Player,Club,Position,Fee,Season,Transfer
Harry Kewell,Liverpool,Left Winger,10.0,2003/2004,Arrival
Steve Finnan,Liverpool,Right-Back,5.25,2003/2004,Arrival
Florent Sinama-Pongolle,Liverpool,Second Striker,0.4,2003/2004,Arrival
Djibril Cissé,Liverpool,Centre-Forward,20.0,2004/2005,Arrival
Xabi Alonso,Liverpool,Defensive Midfield,16.0,2004/2005,Arrival
Fernando Morientes,Liverpool,Centre-Forward,9.25,2004/2005,Arrival
Luis García,Liverpool,Right Winger,8.75,2004/2005,Arrival
Josemi,Liverpool,Centre-Back,3.0,2004/2005,Arrival
Scott Carson,Liverpool,Goalkeeper,1.4,2004/2005,Arrival
Michael Owen,Liverpool,Centre-Forward,12.0,2004/2005,Departure
Emile Heskey,Liverpool,Centre-Forward,9.32,2004/2005,Departure
Danny Murphy,Liverpool,Central Midfield,3.25,2004/2005,Departure
Mohamed Sissoko,Liverpool,Defensive Midfield,12.0,2005/2006,Arrival
Peter Crouch,Liverpool,Centre-Forward,10.5,2005/2006,Arrival
Pepe Reina,Liverpool,Goalkeeper,9.8,2005/2006,Arrival
Daniel Agger,Liverpool,Centre-Back,8.76,2005/2006,Arrival
Mark González,Liverpool,Left Winger,2.5,2005/2006,Arrival
Besian Idrizaj,Liverpool,Centre-Forward,0.275,2005/2006,Arrival
Jack Hobbs,Liverpool,Centre-Back,0.225,2005/2006,Arrival
Milan Baros,Liverpool,Centre-Forward,8.84,2005/2006,Departure
El-Hadji Diouf,Liverpool,Centre-Forward,4.8,2005/2006,Departure
Alou Diarra,Liverpool,Defensive Midfield,3.0,2005/2006,Departure
John Welsh,Liverpool,Central Midfield,2.25,2005/2006,Departure
Florent Sinama-Pongolle,Liverpool,Second Striker,0.15,2005/2006,Departure
Dirk Kuyt,Liverpool,Right Winger,18.0,2006/2007,Arrival
Jermaine Pennant,Liverpool,Right Winger,9.1,2006/2007,Arrival
Craig Bellamy,Liverpool,Left Winger,9.0,2006/2007,Arrival
Álvaro Arbeloa,Liverpool,Right-Back,3.9,2006/2007,Arrival
Gabriel Paletta,Liverpool,Centre-Back,2.7,2006/2007,Arrival
Javier Mascherano,Liverpool,Defensive Midfield,2.0,2006/2007,Arrival
Astrit Ajdarevic,Liverpool,Central Midfield,1.2,2006/2007,Arrival
Emiliano Insúa,Liverpool,Left-Back,0.1,2006/2007,Arrival
Fernando Morientes,Liverpool,Centre-Forward,5.0,2006/2007,Departure
Chris Kirkland,Liverpool,Goalkeeper,3.73,2006/2007,Departure
Jan Kromkamp,Liverpool,Right-Back,3.0,2006/2007,Departure
Djimi Traoré,Liverpool,Centre-Back,2.8,2006/2007,Departure
Antonio Barragán,Liverpool,Right-Back,2.5,2006/2007,Departure
Neil Mellor,Liverpool,Centre-Forward,2.3,2006/2007,Departure
Stephen Warnock,Liverpool,Left-Back,2.25,2006/2007,Departure
Djibril Cissé,Liverpool,Centre-Forward,1.5,2006/2007,Departure
Bruno Cheyrou,Liverpool,Central Midfield,1.0,2006/2007,Departure
Darren Potter,Liverpool,Central Midfield,0.375,2006/2007,Departure
Danny O'Donnell,Liverpool,Centre-Back,0.15,2006/2007,Departure
Florent Sinama-Pongolle,Liverpool,Second Striker,0.125,2006/2007,Departure
Fernando Torres,Liverpool,Centre-Forward,38.0,2007/2008,Arrival
Ryan Babel,Liverpool,Left Winger,17.25,2007/2008,Arrival
Martin Skrtel,Liverpool,Centre-Back,10.0,2007/2008,Arrival
Lucas Leiva,Liverpool,Defensive Midfield,10.0,2007/2008,Arrival
Yossi Benayoun,Liverpool,Right Winger,7.3,2007/2008,Arrival
Sebastián Leto,Liverpool,Left Winger,3.0,2007/2008,Arrival
Krisztián Németh,Liverpool,Centre-Forward,3.0,2007/2008,Arrival
Charles Itandje,Liverpool,Goalkeeper,1.5,2007/2008,Arrival
Damien Plessis,Liverpool,Defensive Midfield,0.5,2007/2008,Arrival
Nikolay Mihaylov,Liverpool,Goalkeeper,0.15,2007/2008,Arrival
Craig Bellamy,Liverpool,Left Winger,11.25,2007/2008,Departure
Mohamed Sissoko,Liverpool,Defensive Midfield,11.0,2007/2008,Departure
Djibril Cissé,Liverpool,Centre-Forward,9.0,2007/2008,Departure
Mark González,Liverpool,Left Winger,6.0,2007/2008,Departure
Luis García,Liverpool,Right Winger,4.0,2007/2008,Departure
Florent Sinama-Pongolle,Liverpool,Second Striker,4.0,2007/2008,Departure
Gabriel Paletta,Liverpool,Centre-Back,1.5,2007/2008,Departure
Besian Idrizaj,Liverpool,Centre-Forward,0.004,2007/2008,Departure
Robbie Keane,Liverpool,Centre-Forward,24.0,2008/2009,Arrival
Javier Mascherano,Liverpool,Defensive Midfield,22.5,2008/2009,Arrival
Albert Riera,Liverpool,Left Midfield,9.8,2008/2009,Arrival
Andrea Dossena,Liverpool,Left Midfield,9.0,2008/2009,Arrival
Diego Cavalieri,Liverpool,Goalkeeper,4.4,2008/2009,Arrival
David N'Gog,Liverpool,Centre-Forward,1.5,2008/2009,Arrival
Péter Gulácsi,Liverpool,Goalkeeper,0.25,2008/2009,Arrival
Robbie Keane,Liverpool,Centre-Forward,16.7,2008/2009,Departure
Peter Crouch,Liverpool,Centre-Forward,13.7,2008/2009,Departure
John Arne Riise,Liverpool,Left-Back,5.5,2008/2009,Departure
Danny Guthrie,Liverpool,Central Midfield,4.3,2008/2009,Departure
Scott Carson,Liverpool,Goalkeeper,4.0,2008/2009,Departure
Anthony Le Tallec,Liverpool,Centre-Forward,1.5,2008/2009,Departure
Sebastián Leto,Liverpool,Left Winger,0.75,2008/2009,Departure
Glen Johnson,Liverpool,Right-Back,20.5,2009/2010,Arrival
Alberto Aquilani,Liverpool,Central Midfield,20.0,2009/2010,Arrival
Sotiris Kyrgiakos,Liverpool,Centre-Back,3.0,2009/2010,Arrival
Xabi Alonso,Liverpool,Defensive Midfield,34.5,2009/2010,Departure
Álvaro Arbeloa,Liverpool,Right-Back,4.0,2009/2010,Departure
Sebastián Leto,Liverpool,Left Winger,4.0,2009/2010,Departure
Andrea Dossena,Liverpool,Left Midfield,3.75,2009/2010,Departure
Andriy Voronin,Liverpool,Second Striker,2.0,2009/2010,Departure
Charles Itandje,Liverpool,Goalkeeper,0.3,2009/2010,Departure
Andy Carroll,Liverpool,Centre-Forward,41.0,2010/2011,Arrival
Luis Suárez,Liverpool,Centre-Forward,26.5,2010/2011,Arrival
Raúl Meireles,Liverpool,Central Midfield,13.0,2010/2011,Arrival
Christian Poulsen,Liverpool,Defensive Midfield,5.48,2010/2011,Arrival
Paul Konchesky,Liverpool,Left-Back,4.2,2010/2011,Arrival
Brad Jones,Liverpool,Goalkeeper,2.8,2010/2011,Arrival
Danny Wilson,Liverpool,Centre-Back,2.75,2010/2011,Arrival
Jonjo Shelvey,Liverpool,Central Midfield,2.0,2010/2011,Arrival
Fernando Torres,Liverpool,Centre-Forward,58.5,2010/2011,Departure
Javier Mascherano,Liverpool,Defensive Midfield,20.0,2010/2011,Departure
Yossi Benayoun,Liverpool,Right Winger,7.0,2010/2011,Departure
Ryan Babel,Liverpool,Left Winger,7.0,2010/2011,Departure
Albert Riera,Liverpool,Left Midfield,6.0,2010/2011,Departure
Krisztián Németh,Liverpool,Centre-Forward,1.2,2010/2011,Departure
Damien Plessis,Liverpool,Defensive Midfield,0.8,2010/2011,Departure
Emiliano Insúa,Liverpool,Left-Back,0.75,2010/2011,Departure
Nabil El Zhar,Liverpool,Right Winger,0.25,2010/2011,Departure
Stewart Downing,Liverpool,Left Midfield,22.8,2011/2012,Arrival
Jordan Henderson,Liverpool,Central Midfield,18.0,2011/2012,Arrival
Sebastián Coates,Liverpool,Centre-Back,12.0,2011/2012,Arrival
Charlie Adam,Liverpool,Central Midfield,8.4,2011/2012,Arrival
José Enrique,Liverpool,Left-Back,8.0,2011/2012,Arrival
Danny Ward,Liverpool,Goalkeeper,0.125,2011/2012,Arrival
Raúl Meireles,Liverpool,Central Midfield,13.5,2011/2012,Departure
David N'Gog,Liverpool,Centre-Forward,4.5,2011/2012,Departure
Paul Konchesky,Liverpool,Left-Back,1.7,2011/2012,Departure
Emiliano Insúa,Liverpool,Left-Back,1.5,2011/2012,Departure
Milan Jovanovic,Liverpool,Left Winger,0.8,2011/2012,Departure
Joe Allen,Liverpool,Central Midfield,19.0,2012/2013,Arrival
Daniel Sturridge,Liverpool,Centre-Forward,15.0,2012/2013,Arrival
Fabio Borini,Liverpool,Left Winger,13.3,2012/2013,Arrival
Philippe Coutinho,Liverpool,Attacking Midfield,13.0,2012/2013,Arrival
Nuri Şahin,Liverpool,Defensive Midfield,5.0,2012/2013,Arrival
Oussama Assaidi,Liverpool,Left Winger,4.0,2012/2013,Arrival
Samed Yesil,Liverpool,Centre-Forward,1.3,2012/2013,Arrival
Charlie Adam,Liverpool,Central Midfield,6.2,2012/2013,Departure
Alberto Aquilani,Liverpool,Central Midfield,2.0,2012/2013,Departure
Andy Carroll,Liverpool,Centre-Forward,1.25,2012/2013,Departure
Dirk Kuyt,Liverpool,Right Winger,1.0,2012/2013,Departure
Mamadou Sakho,Liverpool,Centre-Back,19.0,2013/2014,Arrival
Iago Aspas,Liverpool,Centre-Forward,10.8,2013/2014,Arrival
Simon Mignolet,Liverpool,Goalkeeper,10.6,2013/2014,Arrival
Luis Alberto,Liverpool,Central Midfield,8.0,2013/2014,Arrival
Tiago Ilori,Liverpool,Centre-Back,7.5,2013/2014,Arrival
Victor Moses,Liverpool,Right Midfield,1.2,2013/2014,Arrival
Aly Cissokho,Liverpool,Centre-Back,1.0,2013/2014,Arrival
Andy Carroll,Liverpool,Centre-Forward,17.5,2013/2014,Departure
Stewart Downing,Liverpool,Left Midfield,5.8,2013/2014,Departure
Jonjo Shelvey,Liverpool,Central Midfield,5.8,2013/2014,Departure
Fabio Borini,Liverpool,Left Winger,1.8,2013/2014,Departure
Jay Spearing,Liverpool,Defensive Midfield,1.6,2013/2014,Departure
Adam Lallana,Liverpool,Attacking Midfield,31.0,2014/2015,Arrival
Dejan Lovren,Liverpool,Centre-Back,25.3,2014/2015,Arrival
Lazar Markovic,Liverpool,Right Winger,25.0,2014/2015,Arrival
Mario Balotelli,Liverpool,Centre-Forward,20.0,2014/2015,Arrival
Alberto Moreno,Liverpool,Left-Back,18.0,2014/2015,Arrival
Divock Origi,Liverpool,Centre-Forward,12.63,2014/2015,Arrival
Emre Can,Liverpool,Defensive Midfield,12.0,2014/2015,Arrival
Rickie Lambert,Liverpool,Centre-Forward,5.5,2014/2015,Arrival
Javier Manquillo,Liverpool,Right-Back,2.0,2014/2015,Arrival
Luis Suárez,Liverpool,Centre-Forward,81.72,2014/2015,Departure
Oussama Assaidi,Liverpool,Left Winger,6.0,2014/2015,Departure
Daniel Agger,Liverpool,Centre-Back,4.0,2014/2015,Departure
Pepe Reina,Liverpool,Goalkeeper,3.0,2014/2015,Departure
Martin Kelly,Liverpool,Right-Back,2.0,2014/2015,Departure
Suso,Liverpool,Right Winger,1.3,2014/2015,Departure
Jack Robinson,Liverpool,Centre-Back,1.25,2014/2015,Departure
Christian Benteke,Liverpool,Centre-Forward,46.5,2015/2016,Arrival
Roberto Firmino,Liverpool,Centre-Forward,41.0,2015/2016,Arrival
Nathaniel Clyne,Liverpool,Right-Back,17.7,2015/2016,Arrival
Danny Ings,Liverpool,Centre-Forward,8.3,2015/2016,Arrival
Marko Grujic,Liverpool,Defensive Midfield,7.0,2015/2016,Arrival
Joe Gomez,Liverpool,Centre-Back,4.9,2015/2016,Arrival
Taiwo Awoniyi,Liverpool,Centre-Forward,1.1,2015/2016,Arrival
Raheem Sterling,Liverpool,Left Winger,63.7,2015/2016,Departure
Fabio Borini,Liverpool,Left Winger,10.7,2015/2016,Departure
Iago Aspas,Liverpool,Centre-Forward,6.0,2015/2016,Departure
Rickie Lambert,Liverpool,Centre-Forward,4.2,2015/2016,Departure
Sebastián Coates,Liverpool,Centre-Back,2.8,2015/2016,Departure
Andre Wisdom,Liverpool,Right-Back,1.8,2015/2016,Departure
Marko Grujic,Liverpool,Defensive Midfield,1.0,2015/2016,Departure
Tiago Ilori,Liverpool,Centre-Back,0.35,2015/2016,Departure
Sadio Mané,Liverpool,Left Winger,41.2,2016/2017,Arrival
Georginio Wijnaldum,Liverpool,Central Midfield,27.5,2016/2017,Arrival
Loris Karius,Liverpool,Goalkeeper,6.2,2016/2017,Arrival
Ragnar Klavan,Liverpool,Centre-Back,5.0,2016/2017,Arrival
Christian Benteke,Liverpool,Centre-Forward,31.2,2016/2017,Departure
Jordon Ibe,Liverpool,Right Winger,18.0,2016/2017,Departure
Joe Allen,Liverpool,Central Midfield,15.5,2016/2017,Departure
Martin Skrtel,Liverpool,Centre-Back,6.0,2016/2017,Departure
Tiago Ilori,Liverpool,Centre-Back,4.3,2016/2017,Departure
Luis Alberto,Liverpool,Central Midfield,4.0,2016/2017,Departure
Brad Smith,Liverpool,Left-Back,3.6,2016/2017,Departure
Mamadou Sakho,Liverpool,Centre-Back,2.3,2016/2017,Departure
Lawrence Vigouroux,Liverpool,Goalkeeper,0.48,2016/2017,Departure
Virgil van Dijk,Liverpool,Centre-Back,84.65,2017/2018,Arrival
Mohamed Salah,Liverpool,Right Winger,42.0,2017/2018,Arrival
Alex Oxlade-Chamberlain,Liverpool,Central Midfield,38.0,2017/2018,Arrival
Andrew Robertson,Liverpool,Left-Back,9.0,2017/2018,Arrival
Philippe Coutinho,Liverpool,Attacking Midfield,135.0,2017/2018,Departure
Mamadou Sakho,Liverpool,Centre-Back,28.2,2017/2018,Departure
Divock Origi,Liverpool,Centre-Forward,6.5,2017/2018,Departure
Lucas Leiva,Liverpool,Defensive Midfield,5.7,2017/2018,Departure
Kevin Stewart,Liverpool,Defensive Midfield,4.5,2017/2018,Departure
Daniel Sturridge,Liverpool,Centre-Forward,2.3,2017/2018,Departure
Andre Wisdom,Liverpool,Right-Back,2.3,2017/2018,Departure
Alisson,Liverpool,Goalkeeper,62.5,2018/2019,Arrival
Naby Keïta,Liverpool,Central Midfield,60.0,2018/2019,Arrival
Fabinho,Liverpool,Defensive Midfield,45.0,2018/2019,Arrival
Xherdan Shaqiri,Liverpool,Attacking Midfield,14.7,2018/2019,Arrival
Dominic Solanke,Liverpool,Centre-Forward,21.2,2018/2019,Departure
Danny Ward,Liverpool,Goalkeeper,14.0,2018/2019,Departure
Loris Karius,Liverpool,Goalkeeper,2.5,2018/2019,Departure
Ragnar Klavan,Liverpool,Centre-Back,1.52,2018/2019,Departure
Harry Wilson,Liverpool,Right Winger,1.1,2018/2019,Departure
Marko Grujic,Liverpool,Defensive Midfield,1.0,2018/2019,Departure
Cristiano Ronaldo,Manchester United,Centre-Forward,19.0,2003/2004,Arrival
Louis Saha,Manchester United,Centre-Forward,17.5,2003/2004,Arrival
Kléberson,Manchester United,Central Midfield,8.6,2003/2004,Arrival
Eric Djemba Djemba,Manchester United,Defensive Midfield,4.5,2003/2004,Arrival
Tim Howard,Manchester United,Goalkeeper,3.2,2003/2004,Arrival
David Bellion,Manchester United,Centre-Forward,3.0,2003/2004,Arrival
Fangzhuo Dong,Manchester United,Centre-Forward,0.725,2003/2004,Arrival
David Beckham,Manchester United,Right Midfield,37.5,2003/2004,Departure
Juan Sebastián Verón,Manchester United,Central Midfield,21.8,2003/2004,Departure
Wayne Rooney,Manchester United,Centre-Forward,37.0,2004/2005,Arrival
Gabriel Heinze,Manchester United,Centre-Back,10.0,2004/2005,Arrival
Alan Smith,Manchester United,Central Midfield,9.0,2004/2005,Arrival
Gerard Piqué,Manchester United,Centre-Back,5.25,2004/2005,Arrival
Nicky Butt,Manchester United,Central Midfield,3.75,2004/2005,Departure
Diego Forlán,Manchester United,Centre-Forward,3.2,2004/2005,Departure
Eric Djemba Djemba,Manchester United,Defensive Midfield,2.54,2004/2005,Departure
Mark Lynch,Manchester United,Right-Back,0.075,2004/2005,Departure
Nemanja Vidic‎,Manchester United,Centre-Back,10.5,2005/2006,Arrival
Patrice Evra,Manchester United,Left-Back,8.0,2005/2006,Arrival
Ji-sung Park,Manchester United,Attacking Midfield,7.3,2005/2006,Arrival
Edwin van der Sar,Manchester United,Goalkeeper,4.0,2005/2006,Arrival
Ben Foster,Manchester United,Goalkeeper,2.0,2005/2006,Arrival
Phil Neville,Manchester United,Right-Back,5.3,2005/2006,Departure
Kléberson,Manchester United,Central Midfield,2.6,2005/2006,Departure
Michael Carrick,Manchester United,Defensive Midfield,27.2,2006/2007,Arrival
Ruud van Nistelrooy,Manchester United,Centre-Forward,15.0,2006/2007,Departure
David Jones,Manchester United,Central Midfield,1.5,2006/2007,Departure
Jonathan Spector,Manchester United,Centre-Back,0.75,2006/2007,Departure
David Bellion,Manchester United,Centre-Forward,0.5,2006/2007,Departure
Luke Steele,Manchester United,Goalkeeper,0.25,2006/2007,Departure
Anderson,Manchester United,Central Midfield,31.5,2007/2008,Arrival
Nani,Manchester United,Left Winger,25.5,2007/2008,Arrival
Owen Hargreaves,Manchester United,Defensive Midfield,25.0,2007/2008,Arrival
Carlos Tevez,Manchester United,Second Striker,12.7,2007/2008,Arrival
Tomasz Kuszczak,Manchester United,Goalkeeper,4.3,2007/2008,Arrival
Rodrigo Possebon,Manchester United,Central Midfield,3.5,2007/2008,Arrival
Rafael,Manchester United,Right-Back,3.0,2007/2008,Arrival
Manucho,Manchester United,Centre-Forward,1.0,2007/2008,Arrival
Gabriel Heinze,Manchester United,Centre-Back,12.0,2007/2008,Departure
Giuseppe Rossi,Manchester United,Centre-Forward,10.0,2007/2008,Departure
Alan Smith,Manchester United,Central Midfield,9.0,2007/2008,Departure
Kieran Richardson,Manchester United,Left-Back,8.2,2007/2008,Departure
Tim Howard,Manchester United,Goalkeeper,4.2,2007/2008,Departure
Phil Bardsley,Manchester United,Right-Back,3.0,2007/2008,Departure
Manucho,Manchester United,Centre-Forward,0.2,2007/2008,Departure
Dimitar Berbatov,Manchester United,Centre-Forward,38.0,2008/2009,Arrival
Zoran Tosic,Manchester United,Right Winger,7.0,2008/2009,Arrival
Ritchie De Laet,Manchester United,Right-Back,0.25,2008/2009,Arrival
Gerard Piqué,Manchester United,Centre-Back,5.0,2008/2009,Departure
Chris Eagles,Manchester United,Right Winger,1.5,2008/2009,Departure
Mikaël Silvestre,Manchester United,Left-Back,0.95,2008/2009,Departure
Antonio Valencia,Manchester United,Right-Back,18.8,2009/2010,Arrival
Mame Diouf,Manchester United,Centre-Forward,4.5,2009/2010,Arrival
Gabriel Obertan,Manchester United,Right Winger,4.0,2009/2010,Arrival
Cristiano Ronaldo,Manchester United,Centre-Forward,94.0,2009/2010,Departure
Fraizer Campbell,Manchester United,Centre-Forward,4.1,2009/2010,Departure
Manucho,Manchester United,Centre-Forward,2.75,2009/2010,Departure
Lee Martin,Manchester United,Attacking Midfield,2.25,2009/2010,Departure
Danny Simpson,Manchester United,Right-Back,0.865,2009/2010,Departure
Zoran Tosic,Manchester United,Right Winger,0.5,2009/2010,Departure
Bebé,Manchester United,Left Winger,8.8,2010/2011,Arrival
Chris Smalling,Manchester United,Centre-Back,8.0,2010/2011,Arrival
Chicharito,Manchester United,Centre-Forward,7.5,2010/2011,Arrival
Anders Lindegaard,Manchester United,Goalkeeper,5.0,2010/2011,Arrival
Zoran Tosic,Manchester United,Right Winger,9.5,2010/2011,Departure
Ben Foster,Manchester United,Goalkeeper,7.0,2010/2011,Departure
Federico Macheda,Manchester United,Centre-Forward,0.465,2010/2011,Departure
David de Gea,Manchester United,Goalkeeper,25.0,2011/2012,Arrival
Phil Jones,Manchester United,Centre-Back,19.3,2011/2012,Arrival
Ashley Young,Manchester United,Left-Back,18.0,2011/2012,Arrival
John O'Shea,Manchester United,Centre-Back,4.5,2011/2012,Departure
Gabriel Obertan,Manchester United,Right Winger,3.4,2011/2012,Departure
Mame Diouf,Manchester United,Centre-Forward,1.8,2011/2012,Departure
Wes Brown,Manchester United,Centre-Back,1.5,2011/2012,Departure
Bebé,Manchester United,Left Winger,1.0,2011/2012,Departure
Darron Gibson,Manchester United,Central Midfield,0.6,2011/2012,Departure
Joe Dudgeon,Manchester United,Left-Back,0.095,2011/2012,Departure
Robin van Persie,Manchester United,Centre-Forward,30.7,2012/2013,Arrival
Shinji Kagawa,Manchester United,Attacking Midfield,16.0,2012/2013,Arrival
Wilfried Zaha,Manchester United,Left Winger,11.75,2012/2013,Arrival
Nick Powell,Manchester United,Attacking Midfield,7.5,2012/2013,Arrival
Ángelo Henríquez,Manchester United,Centre-Forward,5.5,2012/2013,Arrival
