Player,Club,Position,Fee,Season,Transfer
Alexander Büttner,Manchester United,Left-Back,5.0,2012/2013,Arrival
Dimitar Berbatov,Manchester United,Centre-Forward,5.0,2012/2013,Departure
Ji-sung Park,Manchester United,Attacking Midfield,3.1,2012/2013,Departure
Ritchie De Laet,Manchester United,Right-Back,1.25,2012/2013,Departure
Federico Macheda,Manchester United,Centre-Forward,0.3,2012/2013,Departure
Juan Mata,Manchester United,Attacking Midfield,44.73,2013/2014,Arrival
Marouane Fellaini,Manchester United,Central Midfield,32.4,2013/2014,Arrival
Wilfried Zaha,Manchester United,Left Winger,1.8,2013/2014,Departure
Ángel Di María,Manchester United,Right Winger,75.0,2014/2015,Arrival
Luke Shaw,Manchester United,Left-Back,37.5,2014/2015,Arrival
Ander Herrera,Manchester United,Central Midfield,36.0,2014/2015,Arrival
Marcos Rojo,Manchester United,Centre-Back,20.0,2014/2015,Arrival
Daley Blind,Manchester United,Centre-Back,17.5,2014/2015,Arrival
Radamel Falcao,Manchester United,Centre-Forward,7.6,2014/2015,Arrival
Vanja Milinković-Savić,Manchester United,Goalkeeper,1.75,2014/2015,Arrival
Danny Welbeck,Manchester United,Centre-Forward,20.0,2014/2015,Departure
Shinji Kagawa,Manchester United,Attacking Midfield,8.0,2014/2015,Departure
Alexander Büttner,Manchester United,Left-Back,5.5,2014/2015,Departure
Wilfried Zaha,Manchester United,Left Winger,3.8,2014/2015,Departure
Chicharito,Manchester United,Centre-Forward,3.0,2014/2015,Departure
Bebé,Manchester United,Left Winger,3.0,2014/2015,Departure
Patrice Evra,Manchester United,Left-Back,1.9,2014/2015,Departure
Ángelo Henríquez,Manchester United,Centre-Forward,1.5,2014/2015,Departure
Anthony Martial,Manchester United,Centre-Forward,60.0,2015/2016,Arrival
Morgan Schneiderlin,Manchester United,Defensive Midfield,35.0,2015/2016,Arrival
Memphis Depay,Manchester United,Centre-Forward,34.0,2015/2016,Arrival
Matteo Darmian,Manchester United,Right-Back,18.0,2015/2016,Arrival
Bastian Schweinsteiger,Manchester United,Central Midfield,9.0,2015/2016,Arrival
Ángel Di María,Manchester United,Right Winger,63.0,2015/2016,Departure
Chicharito,Manchester United,Centre-Forward,12.0,2015/2016,Departure
Jonny Evans,Manchester United,Centre-Back,8.3,2015/2016,Departure
Robin van Persie,Manchester United,Centre-Forward,6.5,2015/2016,Departure
Nani,Manchester United,Left Winger,6.0,2015/2016,Departure
Rafael,Manchester United,Right-Back,3.2,2015/2016,Departure
Ángelo Henríquez,Manchester United,Centre-Forward,1.67,2015/2016,Departure
Paul Pogba,Manchester United,Central Midfield,105.0,2016/2017,Arrival
Henrikh Mkhitaryan,Manchester United,Central Midfield,42.0,2016/2017,Arrival
Eric Bailly,Manchester United,Centre-Back,38.0,2016/2017,Arrival
Morgan Schneiderlin,Manchester United,Defensive Midfield,23.0,2016/2017,Departure
Memphis Depay,Manchester United,Centre-Forward,16.0,2016/2017,Departure
Paddy McNair,Manchester United,Centre-Back,5.25,2016/2017,Departure
Tyler Blackett,Manchester United,Left-Back,1.8,2016/2017,Departure
Will Keane,Manchester United,Centre-Forward,1.2,2016/2017,Departure
Romelu Lukaku,Manchester United,Centre-Forward,84.7,2017/2018,Arrival
Nemanja Matic,Manchester United,Defensive Midfield,44.7,2017/2018,Arrival
Victor Lindelöf,Manchester United,Centre-Back,35.0,2017/2018,Arrival
Alexis Sánchez,Manchester United,Centre-Forward,34.0,2017/2018,Arrival
Henrikh Mkhitaryan,Manchester United,Central Midfield,34.0,2017/2018,Departure
Adnan Januzaj,Manchester United,Right Winger,8.5,2017/2018,Departure
Andreas Pereira,Manchester United,Attacking Midfield,3.0,2017/2018,Departure
Fred,Manchester United,Central Midfield,59.0,2018/2019,Arrival
Diogo Dalot,Manchester United,Right-Back,22.0,2018/2019,Arrival
Lee Grant,Manchester United,Goalkeeper,1.7,2018/2019,Arrival
Daley Blind,Manchester United,Centre-Back,16.0,2018/2019,Departure
Sam Johnstone,Manchester United,Goalkeeper,7.35,2018/2019,Departure
Marouane Fellaini,Manchester United,Central Midfield,7.2,2018/2019,Departure
Hernán Crespo,Chelsea,Centre-Forward,26.0,2003/2004,Arrival
Damien Duff,Chelsea,Right Midfield,24.5,2003/2004,Arrival
Adrian Mutu,Chelsea,Centre-Forward,22.7,2003/2004,Arrival
Juan Sebastián Verón,Chelsea,Central Midfield,21.8,2003/2004,Arrival
Claude Makélélé,Chelsea,Defensive Midfield,20.0,2003/2004,Arrival
Scott Parker,Chelsea,Central Midfield,14.5,2003/2004,Arrival
Wayne Bridge,Chelsea,Left-Back,10.5,2003/2004,Arrival
Njitap Geremi,Chelsea,Right Midfield,10.0,2003/2004,Arrival
Joe Cole,Chelsea,Attacking Midfield,9.9,2003/2004,Arrival
Glen Johnson,Chelsea,Right-Back,8.3,2003/2004,Arrival
Aleksey Smertin,Chelsea,Defensive Midfield,5.5,2003/2004,Arrival
Mikael Forssell,Chelsea,Centre-Forward,0.75,2003/2004,Departure
Leon Knight,Chelsea,Centre-Forward,0.2,2003/2004,Departure
Didier Drogba,Chelsea,Centre-Forward,38.5,2004/2005,Arrival
Ricardo Carvalho,Chelsea,Centre-Back,30.0,2004/2005,Arrival
Paulo Ferreira,Chelsea,Right-Back,20.0,2004/2005,Arrival
Arjen Robben,Chelsea,Right Winger,18.0,2004/2005,Arrival
Tiago Mendes,Chelsea,Central Midfield,15.0,2004/2005,Arrival
Petr Cech,Chelsea,Goalkeeper,13.0,2004/2005,Arrival
Alex,Chelsea,Centre-Back,11.5,2004/2005,Arrival
Jiri Jarosik,Chelsea,Centre-Back,8.0,2004/2005,Arrival
Mateja Kežman,Chelsea,Centre-Forward,7.5,2004/2005,Arrival
Alcides,Chelsea,Centre-Back,0.9,2004/2005,Arrival
Jesper Grönkjaer,Chelsea,Left Winger,3.3,2004/2005,Departure
Michael Essien,Chelsea,Defensive Midfield,38.0,2005/2006,Arrival
Shaun Wright-Phillips,Chelsea,Right Winger,31.5,2005/2006,Arrival
Asier del Horno,Chelsea,Left-Back,12.0,2005/2006,Arrival
Slobodan Rajković,Chelsea,Centre-Back,5.2,2005/2006,Arrival
Lassana Diarra,Chelsea,Defensive Midfield,4.5,2005/2006,Arrival
Maniche,Chelsea,Central Midfield,0.3,2005/2006,Arrival
Tiago Mendes,Chelsea,Central Midfield,10.1,2005/2006,Departure
Scott Parker,Chelsea,Central Midfield,9.5,2005/2006,Departure
Mateja Kežman,Chelsea,Centre-Forward,9.0,2005/2006,Departure
Mikael Forssell,Chelsea,Centre-Forward,4.5,2005/2006,Departure
Aleksey Smertin,Chelsea,Defensive Midfield,1.5,2005/2006,Departure
Andriy Shevchenko,Chelsea,Centre-Forward,43.88,2006/2007,Arrival
John Obi Mikel,Chelsea,Defensive Midfield,20.0,2006/2007,Arrival
Khalid Boulahrouz,Chelsea,Centre-Back,13.2,2006/2007,Arrival
Ashley Cole,Chelsea,Left-Back,7.4,2006/2007,Arrival
Salomon Kalou,Chelsea,Left Winger,4.0,2006/2007,Arrival
Ben Sahar,Chelsea,Centre-Forward,0.5,2006/2007,Arrival
Damien Duff,Chelsea,Right Midfield,15.5,2006/2007,Departure
Eidur Gudjohnsen,Chelsea,Centre-Forward,12.0,2006/2007,Departure
Robert Huth,Chelsea,Centre-Back,8.9,2006/2007,Departure
Asier del Horno,Chelsea,Left-Back,7.5,2006/2007,Departure
Jiri Jarosik,Chelsea,Centre-Back,3.5,2006/2007,Departure
Carlton Cole,Chelsea,Centre-Forward,3.0,2006/2007,Departure
Juan Sebastián Verón,Chelsea,Central Midfield,2.2,2006/2007,Departure
Florent Malouda,Chelsea,Left Winger,19.0,2007/2008,Arrival
Nicolas Anelka,Chelsea,Centre-Forward,18.0,2007/2008,Arrival
Branislav Ivanovic,Chelsea,Right-Back,12.0,2007/2008,Arrival
Juliano Belletti,Chelsea,Right-Back,5.5,2007/2008,Arrival
Franco Di Santo,Chelsea,Centre-Forward,4.5,2007/2008,Arrival
Arjen Robben,Chelsea,Right Winger,35.0,2007/2008,Departure
Glen Johnson,Chelsea,Right-Back,5.5,2007/2008,Departure
Lassana Diarra,Chelsea,Defensive Midfield,2.9,2007/2008,Departure
Slobodan Rajković,Chelsea,Centre-Back,0.25,2007/2008,Departure
Bosingwa,Chelsea,Right-Back,20.5,2008/2009,Arrival
Deco,Chelsea,Attacking Midfield,10.0,2008/2009,Arrival
Wayne Bridge,Chelsea,Left-Back,13.0,2008/2009,Departure
Shaun Wright-Phillips,Chelsea,Right Winger,11.25,2008/2009,Departure
Tal Ben Haim,Chelsea,Centre-Back,6.4,2008/2009,Departure
Steve Sidwell,Chelsea,Central Midfield,6.3,2008/2009,Departure
Khalid Boulahrouz,Chelsea,Centre-Back,5.0,2008/2009,Departure
Claudio Pizarro,Chelsea,Centre-Forward,2.0,2008/2009,Departure
Alcides,Chelsea,Centre-Back,0.6,2008/2009,Departure
Yuriy Zhirkov,Chelsea,Left Midfield,21.0,2009/2010,Arrival
Daniel Sturridge,Chelsea,Centre-Forward,7.25,2009/2010,Arrival
Nemanja Matic,Chelsea,Defensive Midfield,1.75,2009/2010,Arrival
Claudio Pizarro,Chelsea,Centre-Forward,2.0,2009/2010,Departure
Ben Sahar,Chelsea,Centre-Forward,1.0,2009/2010,Departure
Miroslav Stoch,Chelsea,Left Winger,0.8,2009/2010,Departure
Fernando Torres,Chelsea,Centre-Forward,58.5,2010/2011,Arrival
David Luiz,Chelsea,Centre-Back,25.0,2010/2011,Arrival
Ramires,Chelsea,Central Midfield,22.0,2010/2011,Arrival
Yossi Benayoun,Chelsea,Right Winger,7.0,2010/2011,Arrival
Tomas Kalas,Chelsea,Centre-Back,6.0,2010/2011,Arrival
Matej Delac,Chelsea,Goalkeeper,3.0,2010/2011,Arrival
Ricardo Carvalho,Chelsea,Centre-Back,8.0,2010/2011,Departure
Miroslav Stoch,Chelsea,Left Winger,5.5,2010/2011,Departure
Franco Di Santo,Chelsea,Centre-Forward,2.4,2010/2011,Departure
Scott Sinclair,Chelsea,Left Winger,0.6,2010/2011,Departure
Juan Mata,Chelsea,Attacking Midfield,26.7,2011/2012,Arrival
Romelu Lukaku,Chelsea,Centre-Forward,15.0,2011/2012,Arrival
Raúl Meireles,Chelsea,Central Midfield,13.5,2011/2012,Arrival
Thibaut Courtois,Chelsea,Goalkeeper,8.95,2011/2012,Arrival
Gary Cahill,Chelsea,Centre-Back,8.4,2011/2012,Arrival
Kevin De Bruyne,Chelsea,Attacking Midfield,8.0,2011/2012,Arrival
Lucas Piazón,Chelsea,Attacking Midfield,7.5,2011/2012,Arrival
Oriol Romeu,Chelsea,Defensive Midfield,4.6,2011/2012,Arrival
Ulises Dávila,Chelsea,Attacking Midfield,2.0,2011/2012,Arrival
Patrick Bamford,Chelsea,Centre-Forward,1.8,2011/2012,Arrival
Yuriy Zhirkov,Chelsea,Left Midfield,15.0,2011/2012,Departure
Alex,Chelsea,Centre-Back,5.0,2011/2012,Departure
Nemanja Matic,Chelsea,Defensive Midfield,5.0,2011/2012,Departure
Michael Mancienne,Chelsea,Centre-Back,2.5,2011/2012,Departure
Slobodan Rajković,Chelsea,Centre-Back,2.0,2011/2012,Departure
Thibaut Courtois,Chelsea,Goalkeeper,1.2,2011/2012,Departure
Jeffrey Bruma,Chelsea,Centre-Back,0.5,2011/2012,Departure
Fabio Borini,Chelsea,Left Winger,0.36,2011/2012,Departure
Eden Hazard,Chelsea,Left Winger,35.0,2012/2013,Arrival
Oscar,Chelsea,Attacking Midfield,32.0,2012/2013,Arrival
Victor Moses,Chelsea,Right Midfield,11.5,2012/2013,Arrival
César Azpilicueta,Chelsea,Right-Back,8.8,2012/2013,Arrival
Demba Ba,Chelsea,Centre-Forward,8.5,2012/2013,Arrival
Marko Marin,Chelsea,Attacking Midfield,8.0,2012/2013,Arrival
Wallace Oliveira,Chelsea,Right-Back,5.4,2012/2013,Arrival
Thorgan Hazard,Chelsea,Left Winger,0.5,2012/2013,Arrival
Daniel Sturridge,Chelsea,Centre-Forward,15.0,2012/2013,Departure
Raúl Meireles,Chelsea,Central Midfield,10.0,2012/2013,Departure
Kevin De Bruyne,Chelsea,Attacking Midfield,0.45,2012/2013,Departure
Willian,Chelsea,Left Winger,35.5,2013/2014,Arrival
Nemanja Matic,Chelsea,Defensive Midfield,25.0,2013/2014,Arrival
André Schürrle,Chelsea,Left Winger,22.0,2013/2014,Arrival
Mohamed Salah,Chelsea,Right Winger,16.5,2013/2014,Arrival
Kurt Zouma,Chelsea,Centre-Back,14.6,2013/2014,Arrival
Marco van Ginkel,Chelsea,Central Midfield,9.4,2013/2014,Arrival
Christian Atsu,Chelsea,Left Winger,3.0,2013/2014,Arrival
Stipe Perica,Chelsea,Centre-Forward,2.45,2013/2014,Arrival
Cristian Cuevas,Chelsea,Left Winger,1.9,2013/2014,Arrival
Juan Mata,Chelsea,Attacking Midfield,44.73,2013/2014,Departure
Kevin De Bruyne,Chelsea,Attacking Midfield,22.0,2013/2014,Departure
Romelu Lukaku,Chelsea,Centre-Forward,3.5,2013/2014,Departure
Jeffrey Bruma,Chelsea,Centre-Back,3.5,2013/2014,Departure
Wallace Oliveira,Chelsea,Right-Back,1.5,2013/2014,Departure
Victor Moses,Chelsea,Right Midfield,1.2,2013/2014,Departure
Oriol Romeu,Chelsea,Defensive Midfield,1.0,2013/2014,Departure
Michael Essien,Chelsea,Defensive Midfield,0.5,2013/2014,Departure
Diego Costa,Chelsea,Centre-Forward,38.0,2014/2015,Arrival
Cesc Fàbregas,Chelsea,Central Midfield,33.0,2014/2015,Arrival
Juan Cuadrado,Chelsea,Right Midfield,31.0,2014/2015,Arrival
Filipe Luís,Chelsea,Left-Back,20.0,2014/2015,Arrival
Loïc Rémy,Chelsea,Centre-Forward,13.2,2014/2015,Arrival
Mario Pasalic,Chelsea,Central Midfield,2.5,2014/2015,Arrival
David Luiz,Chelsea,Centre-Back,49.5,2014/2015,Departure
Romelu Lukaku,Chelsea,Centre-Forward,35.36,2014/2015,Departure
André Schürrle,Chelsea,Left Winger,32.0,2014/2015,Departure
Ryan Bertrand,Chelsea,Left-Back,13.3,2014/2015,Departure
Demba Ba,Chelsea,Centre-Forward,6.0,2014/2015,Departure
Patrick van Aanholt,Chelsea,Left-Back,1.9,2014/2015,Departure
Thorgan Hazard,Chelsea,Left Winger,1.5,2014/2015,Departure
Marco van Ginkel,Chelsea,Central Midfield,1.0,2014/2015,Departure
Fernando Torres,Chelsea,Centre-Forward,1.0,2014/2015,Departure
Lucas Piazón,Chelsea,Attacking Midfield,0.8,2014/2015,Departure
Oriol Romeu,Chelsea,Defensive Midfield,0.25,2014/2015,Departure
Tomas Kalas,Chelsea,Centre-Back,0.2,2014/2015,Departure
Pedro,Chelsea,Right Winger,27.0,2015/2016,Arrival
Abdul Rahman Baba,Chelsea,Left-Back,26.0,2015/2016,Arrival
Asmir Begovic,Chelsea,Goalkeeper,11.0,2015/2016,Arrival
Kenedy,Chelsea,Left Winger,8.0,2015/2016,Arrival
Radamel Falcao,Chelsea,Centre-Forward,7.0,2015/2016,Arrival
Michael Hector,Chelsea,Centre-Back,5.4,2015/2016,Arrival
Matt Miazga,Chelsea,Centre-Back,4.6,2015/2016,Arrival
Nathan,Chelsea,Attacking Midfield,4.0,2015/2016,Arrival
Papy Djilobodji,Chelsea,Centre-Back,3.5,2015/2016,Arrival
Ramires,Chelsea,Central Midfield,28.0,2015/2016,Departure
Filipe Luís,Chelsea,Left-Back,16.0,2015/2016,Departure
Petr Cech,Chelsea,Goalkeeper,14.0,2015/2016,Departure
Thorgan Hazard,Chelsea,Left Winger,8.0,2015/2016,Departure
Oriol Romeu,Chelsea,Defensive Midfield,7.0,2015/2016,Departure
Gaël Kakuta,Chelsea,Attacking Midfield,6.0,2015/2016,Departure
Mohamed Salah,Chelsea,Right Winger,5.0,2015/2016,Departure
Juan Cuadrado,Chelsea,Right Midfield,1.8,2015/2016,Departure
Josh McEachran,Chelsea,Central Midfield,1.04,2015/2016,Departure
Papy Djilobodji,Chelsea,Centre-Back,0.4,2015/2016,Departure
Nathaniel Chalobah,Chelsea,Defensive Midfield,0.25,2015/2016,Departure
Michy Batshuayi,Chelsea,Centre-Forward,39.0,2016/2017,Arrival
N'Golo Kanté,Chelsea,Defensive Midfield,35.8,2016/2017,Arrival
David Luiz,Chelsea,Centre-Back,35.0,2016/2017,Arrival
Marcos Alonso,Chelsea,Left-Back,23.0,2016/2017,Arrival
Oscar,Chelsea,Attacking Midfield,60.0,2016/2017,Departure
Mohamed Salah,Chelsea,Right Winger,15.0,2016/2017,Departure
Papy Djilobodji,Chelsea,Centre-Back,9.5,2016/2017,Departure
Patrick Bamford,Chelsea,Centre-Forward,6.9,2016/2017,Departure
Juan Cuadrado,Chelsea,Right Midfield,5.0,2016/2017,Departure
Stipe Perica,Chelsea,Centre-Forward,4.5,2016/2017,Departure
Marko Marin,Chelsea,Attacking Midfield,3.0,2016/2017,Departure
Bertrand Traoré,Chelsea,Right Winger,2.0,2016/2017,Departure
Loïc Rémy,Chelsea,Centre-Forward,1.0,2016/2017,Departure
Mario Pasalic,Chelsea,Central Midfield,1.0,2016/2017,Departure
Abdul Rahman Baba,Chelsea,Left-Back,0.5,2016/2017,Departure
Christian Atsu,Chelsea,Left Winger,0.5,2016/2017,Departure
Álvaro Morata,Chelsea,Centre-Forward,66.0,2017/2018,Arrival
Tiemoué Bakayoko,Chelsea,Defensive Midfield,40.0,2017/2018,Arrival
Danny Drinkwater,Chelsea,Central Midfield,37.9,2017/2018,Arrival
Antonio Rüdiger,Chelsea,Centre-Back,35.0,2017/2018,Arrival
Davide Zappacosta,Chelsea,Right Midfield,25.0,2017/2018,Arrival
Emerson,Chelsea,Left-Back,20.0,2017/2018,Arrival
Olivier Giroud,Chelsea,Centre-Forward,17.0,2017/2018,Arrival
Ross Barkley,Chelsea,Central Midfield,16.8,2017/2018,Arrival
Ethan Ampadu,Chelsea,Defensive Midfield,2.8,2017/2018,Arrival
Diego Costa,Chelsea,Centre-Forward,60.0,2017/2018,Departure
Nemanja Matic,Chelsea,Defensive Midfield,44.7,2017/2018,Departure
Nathan Aké,Chelsea,Centre-Back,22.8,2017/2018,Departure
Juan Cuadrado,Chelsea,Right Midfield,20.0,2017/2018,Departure
Asmir Begovic,Chelsea,Goalkeeper,11.5,2017/2018,Departure
Bertrand Traoré,Chelsea,Right Winger,10.0,2017/2018,Departure
Kurt Zouma,Chelsea,Centre-Back,7.8,2017/2018,Departure
Christian Atsu,Chelsea,Left Winger,7.5,2017/2018,Departure
Nathaniel Chalobah,Chelsea,Defensive Midfield,6.3,2017/2018,Departure
Charly Musonda Jr.,Chelsea,Left Winger,2.5,2017/2018,Departure
Michy Batshuayi,Chelsea,Centre-Forward,1.5,2017/2018,Departure
Kepa Arrizabalaga,Chelsea,Goalkeeper,80.0,2018/2019,Arrival
Christian Pulisic,Chelsea,Right Winger,64.0,2018/2019,Arrival
Jorginho,Chelsea,Defensive Midfield,57.0,2018/2019,Arrival
Gonzalo Higuaín,Chelsea,Centre-Forward,7.8,2018/2019,Arrival
Thibaut Courtois,Chelsea,Goalkeeper,35.0,2018/2019,Departure
Álvaro Morata,Chelsea,Centre-Forward,18.0,2018/2019,Departure
Cesc Fàbregas,Chelsea,Central Midfield,9.0,2018/2019,Departure
Kurt Zouma,Chelsea,Centre-Back,7.9,2018/2019,Departure
Tiemoué Bakayoko,Chelsea,Defensive Midfield,5.0,2018/2019,Departure
Michy Batshuayi,Chelsea,Centre-Forward,3.0,2018/2019,Departure
Mario Pasalic,Chelsea,Central Midfield,2.5,2018/2019,Departure
Michy Batshuayi,Chelsea,Centre-Forward,1.15,2018/2019,Departure
Kenneth Omeruo,Chelsea,Centre-Back,0.8,2018/2019,Departure
Ola Aina,Chelsea,Right-Back,0.6,2018/2019,Departure
Matt Miazga,Chelsea,Centre-Back,0.3,2018/2019,Departure
José Antonio Reyes,Arsenal,Right Winger,20.0,2003/2004,Arrival
Philippe Senderos,Arsenal,Centre-Back,3.55,2003/2004,Arrival
Jens Lehmann,Arsenal,Goalkeeper,3.5,2003/2004,Arrival
Gaël Clichy,Arsenal,Left-Back,0.375,2003/2004,Arrival
Moritz Volz,Arsenal,Right-Back,1.0,2003/2004,Departure
John Halls,Arsenal,Defensive Midfield,0.05,2003/2004,Departure
Manuel Almunia,Arsenal,Goalkeeper,5.0,2004/2005,Arrival
Robin van Persie,Arsenal,Centre-Forward,4.5,2004/2005,Arrival
Emmanuel Eboué,Arsenal,Right-Back,2.2,2004/2005,Arrival
Mathieu Flamini,Arsenal,Defensive Midfield,0.48,2004/2005,Arrival
Arturo Lupoli,Arsenal,Centre-Forward,0.3,2004/2005,Arrival
Francis Jeffers,Arsenal,Centre-Forward,3.9,2004/2005,Departure
Aleksandr Hleb,Arsenal,Attacking Midfield,15.0,2005/2006,Arrival
Theo Walcott,Arsenal,Right Winger,10.5,2005/2006,Arrival
Emmanuel Adebayor,Arsenal,Centre-Forward,10.0,2005/2006,Arrival
Alex Song,Arsenal,Defensive Midfield,4.0,2005/2006,Arrival
Abou Diaby,Arsenal,Central Midfield,3.0,2005/2006,Arrival
Carlos Vela,Arsenal,Right Winger,3.0,2005/2006,Arrival
Vito Mannone,Arsenal,Goalkeeper,0.5,2005/2006,Arrival
Patrick Vieira,Arsenal,Defensive Midfield,20.0,2005/2006,Departure
