Player,Club,Position,Fee,Season,Transfer
Quincy Owusu-Abeyie,Arsenal,Left Winger,2.5,2005/2006,Departure
David Bentley,Arsenal,Right Midfield,1.75,2005/2006,Departure
Jermaine Pennant,Arsenal,Right Winger,0.75,2005/2006,Departure
Tomas Rosicky,Arsenal,Attacking Midfield,10.0,2006/2007,Arrival
Denílson,Arsenal,Defensive Midfield,5.0,2006/2007,Arrival
Ashley Cole,Arsenal,Left-Back,7.4,2006/2007,Departure
Pascal Cygan,Arsenal,Centre-Back,2.9,2006/2007,Departure
Sebastian Larsson,Arsenal,Central Midfield,1.5,2006/2007,Departure
Laurén,Arsenal,Right-Back,0.55,2006/2007,Departure
Sebastian Svärd,Arsenal,Defensive Midfield,0.3,2006/2007,Departure
Alex Song,Arsenal,Defensive Midfield,0.275,2006/2007,Departure
Eduardo,Arsenal,Centre-Forward,13.5,2007/2008,Arrival
Bacary Sagna,Arsenal,Right-Back,9.0,2007/2008,Arrival
Lukasz Fabianski,Arsenal,Goalkeeper,4.35,2007/2008,Arrival
Lassana Diarra,Arsenal,Defensive Midfield,2.9,2007/2008,Arrival
Pedro Botelho,Arsenal,Centre-Back,1.2,2007/2008,Arrival
Thierry Henry,Arsenal,Centre-Forward,24.0,2007/2008,Departure
José Antonio Reyes,Arsenal,Right Winger,12.0,2007/2008,Departure
Lassana Diarra,Arsenal,Defensive Midfield,7.0,2007/2008,Departure
Fabrice Muamba,Arsenal,Central Midfield,6.0,2007/2008,Departure
Freddie Ljungberg,Arsenal,Right Midfield,4.5,2007/2008,Departure
Jérémie Aliadière,Arsenal,Centre-Forward,3.0,2007/2008,Departure
Pedro Botelho,Arsenal,Centre-Back,0.125,2007/2008,Departure
Mart Poom,Arsenal,Goalkeeper,0.1,2007/2008,Departure
Andrey Arshavin,Arsenal,Left Winger,16.5,2008/2009,Arrival
Samir Nasri,Arsenal,Attacking Midfield,16.0,2008/2009,Arrival
Aaron Ramsey,Arsenal,Central Midfield,6.4,2008/2009,Arrival
Mikaël Silvestre,Arsenal,Left-Back,0.95,2008/2009,Arrival
Amaury Bischoff,Arsenal,Central Midfield,0.3,2008/2009,Arrival
Aleksandr Hleb,Arsenal,Attacking Midfield,17.0,2008/2009,Departure
Justin Hoyte,Arsenal,Right-Back,3.8,2008/2009,Departure
Gilberto Silva,Arsenal,Defensive Midfield,2.5,2008/2009,Departure
Philippe Senderos,Arsenal,Centre-Back,2.5,2008/2009,Departure
Thomas Vermaelen,Arsenal,Centre-Back,12.0,2009/2010,Arrival
Emmanuel Adebayor,Arsenal,Centre-Forward,29.0,2009/2010,Departure
Kolo Touré,Arsenal,Centre-Back,18.7,2009/2010,Departure
Laurent Koscielny,Arsenal,Centre-Back,12.5,2010/2011,Arrival
Sébastien Squillaci,Arsenal,Centre-Back,6.5,2010/2011,Arrival
Wellington Silva,Arsenal,Right Winger,4.0,2010/2011,Arrival
Eduardo,Arsenal,Centre-Forward,7.2,2010/2011,Departure
Armand Traoré,Arsenal,Left-Back,0.5,2010/2011,Departure
Nacer Barazite,Arsenal,Attacking Midfield,0.4,2010/2011,Departure
Alex Oxlade-Chamberlain,Arsenal,Central Midfield,13.8,2011/2012,Arrival
Mikel Arteta,Arsenal,Central Midfield,12.0,2011/2012,Arrival
Gervinho,Arsenal,Left Winger,12.0,2011/2012,Arrival
Per Mertesacker,Arsenal,Centre-Back,11.3,2011/2012,Arrival
André Santos,Arsenal,Left-Back,7.0,2011/2012,Arrival
Chu-young Park,Arsenal,Centre-Forward,6.5,2011/2012,Arrival
Carl Jenkinson,Arsenal,Right-Back,1.13,2011/2012,Arrival
Joel Campbell,Arsenal,Right Winger,1.0,2011/2012,Arrival
Thomas Eisfeld,Arsenal,Central Midfield,0.75,2011/2012,Arrival
Cesc Fàbregas,Arsenal,Central Midfield,34.0,2011/2012,Departure
Samir Nasri,Arsenal,Attacking Midfield,27.5,2011/2012,Departure
Gaël Clichy,Arsenal,Left-Back,7.75,2011/2012,Departure
Emmanuel Eboué,Arsenal,Right-Back,3.5,2011/2012,Departure
Armand Traoré,Arsenal,Left-Back,1.35,2011/2012,Departure
Jay Emmanuel-Thomas,Arsenal,Attacking Midfield,1.25,2011/2012,Departure
Andrey Arshavin,Arsenal,Left Winger,1.2,2011/2012,Departure
Nicklas Bendtner,Arsenal,Centre-Forward,1.0,2011/2012,Departure
Denílson,Arsenal,Defensive Midfield,0.4,2011/2012,Departure
Pedro Botelho,Arsenal,Centre-Back,0.34,2011/2012,Departure
Santi Cazorla,Arsenal,Central Midfield,19.0,2012/2013,Arrival
Lukas Podolski,Arsenal,Attacking Midfield,15.0,2012/2013,Arrival
Olivier Giroud,Arsenal,Centre-Forward,12.0,2012/2013,Arrival
Nacho Monreal,Arsenal,Left-Back,10.0,2012/2013,Arrival
Robin van Persie,Arsenal,Centre-Forward,30.7,2012/2013,Departure
Alex Song,Arsenal,Defensive Midfield,19.0,2012/2013,Departure
Carlos Vela,Arsenal,Right Winger,14.0,2012/2013,Departure
Henri Lansbury,Arsenal,Central Midfield,1.25,2012/2013,Departure
Chu-young Park,Arsenal,Centre-Forward,0.5,2012/2013,Departure
Johan Djourou,Arsenal,Centre-Back,0.4,2012/2013,Departure
Mesut Özil,Arsenal,Attacking Midfield,47.0,2013/2014,Arrival
Emiliano Viviano,Arsenal,Goalkeeper,1.0,2013/2014,Arrival
Kim Källström,Arsenal,Central Midfield,0.75,2013/2014,Arrival
Semi Ajayi,Arsenal,Centre-Back,0.5,2013/2014,Arrival
Gervinho,Arsenal,Left Winger,8.0,2013/2014,Departure
Vito Mannone,Arsenal,Goalkeeper,2.4,2013/2014,Departure
Marouane Chamakh,Arsenal,Centre-Forward,1.2,2013/2014,Departure
Emmanuel Frimpong,Arsenal,Defensive Midfield,0.25,2013/2014,Departure
Francis Coquelin,Arsenal,Defensive Midfield,0.2,2013/2014,Departure
Nico Yennaris,Arsenal,Defensive Midfield,0.1,2013/2014,Departure
Alexis Sánchez,Arsenal,Centre-Forward,42.5,2014/2015,Arrival
Calum Chambers,Arsenal,Centre-Back,20.23,2014/2015,Arrival
Danny Welbeck,Arsenal,Centre-Forward,20.0,2014/2015,Arrival
Mathieu Debuchy,Arsenal,Right-Back,15.0,2014/2015,Arrival
Gabriel Paulista,Arsenal,Centre-Back,15.0,2014/2015,Arrival
David Ospina,Arsenal,Goalkeeper,4.0,2014/2015,Arrival
Krystian Bielik,Arsenal,Defensive Midfield,2.25,2014/2015,Arrival
Thomas Vermaelen,Arsenal,Centre-Back,19.0,2014/2015,Departure
Johan Djourou,Arsenal,Centre-Back,2.8,2014/2015,Departure
Ignasi Miquel,Arsenal,Centre-Back,1.9,2014/2015,Departure
Thomas Eisfeld,Arsenal,Central Midfield,1.5,2014/2015,Departure
Joel Campbell,Arsenal,Right Winger,1.0,2014/2015,Departure
Kristoffer Olsson,Arsenal,Central Midfield,1.0,2014/2015,Departure
Lukas Podolski,Arsenal,Attacking Midfield,0.6,2014/2015,Departure
Petr Cech,Arsenal,Goalkeeper,14.0,2015/2016,Arrival
Mohamed Elneny,Arsenal,Defensive Midfield,12.5,2015/2016,Arrival
Lukas Podolski,Arsenal,Attacking Midfield,2.5,2015/2016,Departure
Granit Xhaka,Arsenal,Defensive Midfield,45.0,2016/2017,Arrival
Shkodran Mustafi,Arsenal,Centre-Back,41.0,2016/2017,Arrival
Lucas Pérez,Arsenal,Centre-Forward,20.0,2016/2017,Arrival
Takuma Asano,Arsenal,Right Winger,4.0,2016/2017,Arrival
Rob Holding,Arsenal,Centre-Back,3.0,2016/2017,Arrival
Serge Gnabry,Arsenal,Right Winger,5.0,2016/2017,Departure
Wellington Silva,Arsenal,Right Winger,3.0,2016/2017,Departure
Jack Wilshere,Arsenal,Central Midfield,2.35,2016/2017,Departure
Pierre-Emerick Aubameyang,Arsenal,Centre-Forward,63.75,2017/2018,Arrival
Alexandre Lacazette,Arsenal,Centre-Forward,53.0,2017/2018,Arrival
Henrikh Mkhitaryan,Arsenal,Central Midfield,34.0,2017/2018,Arrival
Konstantinos Mavropanos,Arsenal,Centre-Back,2.1,2017/2018,Arrival
Alex Oxlade-Chamberlain,Arsenal,Central Midfield,38.0,2017/2018,Departure
Alexis Sánchez,Arsenal,Centre-Forward,34.0,2017/2018,Departure
Theo Walcott,Arsenal,Right Winger,22.5,2017/2018,Departure
Wojciech Szczęsny,Arsenal,Goalkeeper,18.4,2017/2018,Departure
Olivier Giroud,Arsenal,Centre-Forward,17.0,2017/2018,Departure
Francis Coquelin,Arsenal,Defensive Midfield,14.0,2017/2018,Departure
Gabriel Paulista,Arsenal,Centre-Back,11.0,2017/2018,Departure
Kieran Gibbs,Arsenal,Left-Back,7.5,2017/2018,Departure
Lucas Torreira,Arsenal,Defensive Midfield,28.65,2018/2019,Arrival
Bernd Leno,Arsenal,Goalkeeper,25.0,2018/2019,Arrival
Sokratis Papastathopoulos,Arsenal,Centre-Back,16.0,2018/2019,Arrival
Mattéo Guendouzi,Arsenal,Central Midfield,8.0,2018/2019,Arrival
Denis Suárez,Arsenal,Attacking Midfield,2.5,2018/2019,Arrival
Lucas Pérez,Arsenal,Centre-Forward,4.4,2018/2019,Departure
Chuba Akpom,Arsenal,Centre-Forward,2.2,2018/2019,Departure
Joel Campbell,Arsenal,Right Winger,1.5,2018/2019,Departure
Takuma Asano,Arsenal,Right Winger,1.0,2018/2019,Departure
Jermain Defoe,Tottenham Hotspur,Centre-Forward,10.5,2003/2004,Arrival
Hélder Postiga,Tottenham Hotspur,Centre-Forward,9.0,2003/2004,Arrival
Frédéric Kanouté,Tottenham Hotspur,Centre-Forward,5.25,2003/2004,Arrival
Mbulelo Mabizela,Tottenham Hotspur,Centre-Back,2.3,2003/2004,Arrival
Bobby Zamora,Tottenham Hotspur,Centre-Forward,2.0,2003/2004,Arrival
Michael Brown,Tottenham Hotspur,Central Midfield,0.7,2003/2004,Arrival
Jonathan Blondel,Tottenham Hotspur,Defensive Midfield,1.2,2003/2004,Departure
Ben Thatcher,Tottenham Hotspur,Left-Back,0.45,2003/2004,Departure
Chris Perry,Tottenham Hotspur,Centre-Back,0.1,2003/2004,Departure
Andy Reid,Tottenham Hotspur,Left Midfield,8.0,2004/2005,Arrival
Michael Dawson,Tottenham Hotspur,Centre-Back,7.0,2004/2005,Arrival
Sean Davis,Tottenham Hotspur,Defensive Midfield,5.2,2004/2005,Arrival
Thimothée Atouba,Tottenham Hotspur,Left-Back,4.5,2004/2005,Arrival
Michael Carrick,Tottenham Hotspur,Defensive Midfield,4.1,2004/2005,Arrival
Paul Robinson,Tottenham Hotspur,Goalkeeper,3.0,2004/2005,Arrival
Pedro Mendes,Tottenham Hotspur,Central Midfield,3.0,2004/2005,Arrival
Noé Pamarot,Tottenham Hotspur,Centre-Back,2.4,2004/2005,Arrival
Mido,Tottenham Hotspur,Centre-Forward,2.0,2004/2005,Arrival
Erik Edman,Tottenham Hotspur,Left-Back,2.0,2004/2005,Arrival
Calum Davenport,Tottenham Hotspur,Defender,1.8,2004/2005,Arrival
Noureddine Naybet,Tottenham Hotspur,Centre-Back,1.0,2004/2005,Arrival
Reto Ziegler,Tottenham Hotspur,Centre-Back,1.0,2004/2005,Arrival
Mounir El Hamdaoui,Tottenham Hotspur,Centre-Forward,0.75,2004/2005,Arrival
Márton Fülöp,Tottenham Hotspur,Goalkeeper,0.75,2004/2005,Arrival
Radek Cerny,Tottenham Hotspur,Goalkeeper,0.4,2004/2005,Arrival
Leigh Mills,Tottenham Hotspur,Centre-Back,0.225,2004/2005,Arrival
Hélder Postiga,Tottenham Hotspur,Centre-Forward,7.5,2004/2005,Departure
Stephen Carr,Tottenham Hotspur,Right-Back,3.0,2004/2005,Departure
Jermaine Jenas,Tottenham Hotspur,Central Midfield,15.0,2005/2006,Arrival
Tom Huddlestone,Tottenham Hotspur,Defensive Midfield,4.7,2005/2006,Arrival
Grzegorz Rasiak,Tottenham Hotspur,Centre-Forward,3.5,2005/2006,Arrival
Danny Murphy,Tottenham Hotspur,Central Midfield,3.21,2005/2006,Arrival
Hossam Ghaly,Tottenham Hotspur,Central Midfield,3.0,2005/2006,Arrival
Wayne Routledge,Tottenham Hotspur,Left Winger,3.0,2005/2006,Arrival
Young-pyo Lee,Tottenham Hotspur,Left-Back,2.0,2005/2006,Arrival
Aaron Lennon,Tottenham Hotspur,Right Winger,1.2,2005/2006,Arrival
Rodrigo Defendi,Tottenham Hotspur,Centre-Back,0.9,2005/2006,Arrival
Frédéric Kanouté,Tottenham Hotspur,Centre-Forward,6.5,2005/2006,Departure
Simon Davies,Tottenham Hotspur,Right Midfield,5.25,2005/2006,Departure
Grzegorz Rasiak,Tottenham Hotspur,Centre-Forward,3.0,2005/2006,Departure
Erik Edman,Tottenham Hotspur,Left-Back,3.0,2005/2006,Departure
Sean Davis,Tottenham Hotspur,Defensive Midfield,2.8,2005/2006,Departure
Thimothée Atouba,Tottenham Hotspur,Left-Back,2.5,2005/2006,Departure
Michael Brown,Tottenham Hotspur,Central Midfield,2.3,2005/2006,Departure
Reto Ziegler,Tottenham Hotspur,Centre-Back,0.1,2005/2006,Departure
Dimitar Berbatov,Tottenham Hotspur,Centre-Forward,15.7,2006/2007,Arrival
Didier Zokora,Tottenham Hotspur,Defensive Midfield,12.35,2006/2007,Arrival
Pascal Chimbonda,Tottenham Hotspur,Right-Back,10.0,2006/2007,Arrival
Mido,Tottenham Hotspur,Centre-Forward,6.75,2006/2007,Arrival
Ricardo Rocha,Tottenham Hotspur,Centre-Back,5.0,2006/2007,Arrival
Benoît Assou-Ekotto,Tottenham Hotspur,Left-Back,5.0,2006/2007,Arrival
Steed Malbranque,Tottenham Hotspur,Central Midfield,3.0,2006/2007,Arrival
Ben Alnwick,Tottenham Hotspur,Goalkeeper,1.5,2006/2007,Arrival
Dorian Dervite,Tottenham Hotspur,Centre-Back,1.5,2006/2007,Arrival
Radek Cerny,Tottenham Hotspur,Goalkeeper,0.2,2006/2007,Arrival
Michael Carrick,Tottenham Hotspur,Defensive Midfield,27.2,2006/2007,Departure
Andy Reid,Tottenham Hotspur,Left Midfield,4.2,2006/2007,Departure
Calum Davenport,Tottenham Hotspur,Defender,4.2,2006/2007,Departure
Stephen Kelly,Tottenham Hotspur,Right-Back,1.6,2006/2007,Departure
Márton Fülöp,Tottenham Hotspur,Goalkeeper,0.75,2006/2007,Departure
Rodrigo Defendi,Tottenham Hotspur,Centre-Back,0.375,2006/2007,Departure
Dean Marney,Tottenham Hotspur,Central Midfield,0.325,2006/2007,Departure
Darren Bent,Tottenham Hotspur,Centre-Forward,24.75,2007/2008,Arrival
Gareth Bale,Tottenham Hotspur,Right Winger,14.7,2007/2008,Arrival
Alan Hutton,Tottenham Hotspur,Right-Back,13.0,2007/2008,Arrival
Younès Kaboul,Tottenham Hotspur,Centre-Back,12.0,2007/2008,Arrival
Jonathan Woodgate,Tottenham Hotspur,Centre-Back,10.8,2007/2008,Arrival
Kevin-Prince Boateng,Tottenham Hotspur,Attacking Midfield,7.9,2007/2008,Arrival
Adel Taarabt,Tottenham Hotspur,Central Midfield,4.0,2007/2008,Arrival
Chris Gunter,Tottenham Hotspur,Right-Back,3.2,2007/2008,Arrival
Gilberto,Tottenham Hotspur,Left-Back,2.8,2007/2008,Arrival
Danny Rose,Tottenham Hotspur,Left-Back,1.0,2007/2008,Arrival
Jermain Defoe,Tottenham Hotspur,Centre-Forward,9.3,2007/2008,Departure
Mido,Tottenham Hotspur,Centre-Forward,8.8,2007/2008,Departure
Reto Ziegler,Tottenham Hotspur,Centre-Back,2.0,2007/2008,Departure
Wayne Routledge,Tottenham Hotspur,Left Winger,1.7,2007/2008,Departure
Philip Ifil,Tottenham Hotspur,Right-Back,0.475,2007/2008,Departure
Mark Yeates,Tottenham Hotspur,Left Winger,0.275,2007/2008,Departure
Luka Modric,Tottenham Hotspur,Central Midfield,22.5,2008/2009,Arrival
David Bentley,Tottenham Hotspur,Right Midfield,22.0,2008/2009,Arrival
Roman Pavlyuchenko,Tottenham Hotspur,Centre-Forward,17.4,2008/2009,Arrival
Robbie Keane,Tottenham Hotspur,Centre-Forward,16.7,2008/2009,Arrival
Jermain Defoe,Tottenham Hotspur,Centre-Forward,16.4,2008/2009,Arrival
Wilson Palacios,Tottenham Hotspur,Defensive Midfield,15.0,2008/2009,Arrival
Vedran Corluka,Tottenham Hotspur,Centre-Back,13.75,2008/2009,Arrival
Heurelho Gomes,Tottenham Hotspur,Goalkeeper,9.0,2008/2009,Arrival
Giovani dos Santos,Tottenham Hotspur,Second Striker,6.0,2008/2009,Arrival
Pascal Chimbonda,Tottenham Hotspur,Right-Back,3.2,2008/2009,Arrival
John Bostock,Tottenham Hotspur,Central Midfield,2.0,2008/2009,Arrival
Dimitar Berbatov,Tottenham Hotspur,Centre-Forward,38.0,2008/2009,Departure
Robbie Keane,Tottenham Hotspur,Centre-Forward,24.0,2008/2009,Departure
Younès Kaboul,Tottenham Hotspur,Centre-Back,6.25,2008/2009,Departure
Steed Malbranque,Tottenham Hotspur,Central Midfield,5.0,2008/2009,Departure
Paul Robinson,Tottenham Hotspur,Goalkeeper,4.4,2008/2009,Departure
Pascal Chimbonda,Tottenham Hotspur,Right-Back,3.2,2008/2009,Departure
Anthony Gardner,Tottenham Hotspur,Centre-Back,3.2,2008/2009,Departure
Teemu Tainio,Tottenham Hotspur,Defensive Midfield,3.0,2008/2009,Departure
Young-pyo Lee,Tottenham Hotspur,Left-Back,0.5,2008/2009,Departure
Tommy Forecast,Tottenham Hotspur,Goalkeeper,0.4,2008/2009,Departure
Kevin-Prince Boateng,Tottenham Hotspur,Attacking Midfield,0.1,2008/2009,Departure
Peter Crouch,Tottenham Hotspur,Centre-Forward,10.5,2009/2010,Arrival
Sébastien Bassong,Tottenham Hotspur,Centre-Back,9.3,2009/2010,Arrival
Younès Kaboul,Tottenham Hotspur,Centre-Back,5.9,2009/2010,Arrival
Kyle Naughton,Tottenham Hotspur,Right-Back,5.9,2009/2010,Arrival
Kyle Walker,Tottenham Hotspur,Right-Back,5.9,2009/2010,Arrival
Niko Kranjcar,Tottenham Hotspur,Attacking Midfield,2.8,2009/2010,Arrival
Darren Bent,Tottenham Hotspur,Centre-Forward,11.8,2009/2010,Departure
Didier Zokora,Tottenham Hotspur,Defensive Midfield,9.0,2009/2010,Departure
Kevin-Prince Boateng,Tottenham Hotspur,Attacking Midfield,4.5,2009/2010,Departure
Chris Gunter,Tottenham Hotspur,Right-Back,2.0,2009/2010,Departure
Pascal Chimbonda,Tottenham Hotspur,Right-Back,1.7,2009/2010,Departure
Robbie Keane,Tottenham Hotspur,Centre-Forward,1.2,2009/2010,Departure
Tomas Pekhart,Tottenham Hotspur,Centre-Forward,0.8,2009/2010,Departure
Giovani dos Santos,Tottenham Hotspur,Second Striker,0.7,2009/2010,Departure
Rafael van der Vaart,Tottenham Hotspur,Attacking Midfield,10.5,2010/2011,Arrival
Sandro,Tottenham Hotspur,Defensive Midfield,10.0,2010/2011,Arrival
Steven Pienaar,Tottenham Hotspur,Left Midfield,3.6,2010/2011,Arrival
Bongani Khumalo,Tottenham Hotspur,Centre-Back,1.8,2010/2011,Arrival
Stipe Pletikosa,Tottenham Hotspur,Goalkeeper,0.7,2010/2011,Arrival
Robbie Keane,Tottenham Hotspur,Centre-Forward,1.2,2010/2011,Departure
Adel Taarabt,Tottenham Hotspur,Central Midfield,1.2,2010/2011,Departure
Giovani dos Santos,Tottenham Hotspur,Second Striker,0.3,2010/2011,Departure
Kyle Walker,Tottenham Hotspur,Right-Back,0.235,2010/2011,Departure
Scott Parker,Tottenham Hotspur,Central Midfield,5.75,2011/2012,Arrival
Emmanuel Adebayor,Tottenham Hotspur,Centre-Forward,2.25,2011/2012,Arrival
Iago Falque,Tottenham Hotspur,Right Winger,1.0,2011/2012,Arrival
Peter Crouch,Tottenham Hotspur,Centre-Forward,11.3,2011/2012,Departure
Wilson Palacios,Tottenham Hotspur,Defensive Midfield,9.0,2011/2012,Departure
Roman Pavlyuchenko,Tottenham Hotspur,Centre-Forward,9.0,2011/2012,Departure
Alan Hutton,Tottenham Hotspur,Right-Back,4.5,2011/2012,Departure
Robbie Keane,Tottenham Hotspur,Centre-Forward,3.75,2011/2012,Departure
Jamie O'Hara,Tottenham Hotspur,Central Midfield,3.75,2011/2012,Departure
Jermaine Jenas,Tottenham Hotspur,Central Midfield,1.0,2011/2012,Departure
Vedran Corluka,Tottenham Hotspur,Centre-Back,0.55,2011/2012,Departure
Paul-José Mpoku,Tottenham Hotspur,Attacking Midfield,0.4,2011/2012,Departure
Mousa Dembélé,Tottenham Hotspur,Central Midfield,19.0,2012/2013,Arrival
Hugo Lloris,Tottenham Hotspur,Goalkeeper,12.6,2012/2013,Arrival
Jan Vertonghen,Tottenham Hotspur,Centre-Back,12.5,2012/2013,Arrival
Gylfi Sigurdsson,Tottenham Hotspur,Attacking Midfield,10.0,2012/2013,Arrival
Clint Dempsey,Tottenham Hotspur,Second Striker,7.5,2012/2013,Arrival
Emmanuel Adebayor,Tottenham Hotspur,Centre-Forward,6.4,2012/2013,Arrival
Zeki Fryers,Tottenham Hotspur,Left-Back,3.5,2012/2013,Arrival
Lewis Holtby,Tottenham Hotspur,Central Midfield,1.75,2012/2013,Arrival
Luka Modric,Tottenham Hotspur,Central Midfield,35.0,2012/2013,Departure
Rafael van der Vaart,Tottenham Hotspur,Attacking Midfield,13.0,2012/2013,Departure
Niko Kranjcar,Tottenham Hotspur,Attacking Midfield,7.0,2012/2013,Departure
Vedran Corluka,Tottenham Hotspur,Centre-Back,7.0,2012/2013,Departure
Steven Pienaar,Tottenham Hotspur,Left Midfield,5.75,2012/2013,Departure
