Minute,Player,Squad,xG,PSxG,Outcome,Distance,Body Part,Notes
17,Sadio Mané,Liverpool,0.04,,Blocked,16.0,Right Foot,
18,Roberto Firmino,Liverpool,0.59,,Off Target,5.0,Right Foot,Volley
19,Mohamed Salah,Liverpool,0.74,0.95,Goal,4.0,Right Foot,
24,Trent Alexander-Arnold,Liverpool,0.06,0.57,Saved,31.0,Right Foot,Free kick
25,Georginio Wijnaldum,Liverpool,0.09,,Off Target,12.0,Left Foot,
36,Mohamed Salah,Liverpool,0.06,0.06,Saved,12.0,Head,
37,Mohamed Salah,Liverpool,0.53,0.62,Saved,5.0,Right Foot,
45,Sadio Mané,Liverpool,0.75,0.94,Goal,4.0,Right Foot,
,,,,,,,,
53,Sadio Mané,Liverpool,0.11,0.28,Goal,16.0,Right Foot,
65,James Milner,Liverpool,0.08,,Blocked,23.0,Right Foot,Free kick
65,Mohamed Salah,Liverpool,0.04,,Off Target,21.0,Left Foot,
68,Sadio Mané,Liverpool,0.08,,Off Target,6.0,Head,
70,Joe Gomez,Liverpool,0.15,,Off Target,10.0,Other,
73,Georginio Wijnaldum,Liverpool,0.03,,Off Target,30.0,Right Foot,
78,Naby Keïta,Liverpool,0.03,,Off Target,14.0,Left Foot,
80,Georginio Wijnaldum,Liverpool,0.05,,Blocked,20.0,Right Foot,
88,Daniel Sturridge,Liverpool,0.59,0.94,Goal,3.0,Left Foot,Volley
90,Daniel Sturridge,Liverpool,0.05,0.1,Saved,15.0,Left Foot,
3,Mohamed Salah,Liverpool,0.05,,Blocked,14.0,Left Foot,
23,Mohamed Salah,Liverpool,0.38,,Off Target,16.0,Left Foot,
27,Mohamed Salah,Liverpool,0.07,,Blocked,21.0,Left Foot,
27,Naby Keïta,Liverpool,0.26,0.31,Saved,10.0,Left Foot,
35,Andrew Robertson,Liverpool,0.06,,Off Target,15.0,Left Foot,Volley
44,James Milner,Liverpool,0.02,,Blocked,33.0,Right Foot,
45,James Milner (pen),Liverpool,0.79,0.99,Goal,13.0,Right Foot,
,,,,,,,,
49,Naby Keïta,Liverpool,0.07,,Off Target,17.0,Right Foot,
60,Mohamed Salah,Liverpool,0.02,,Blocked,25.0,Left Foot,Volley
61,Trent Alexander-Arnold,Liverpool,0.03,,Blocked,26.0,Right Foot,
77,Mohamed Salah,Liverpool,0.16,,Blocked,21.0,Left Foot,Free kick
78,Naby Keïta,Liverpool,0.01,0.06,Saved,31.0,Right Foot,
81,Sadio Mané,Liverpool,0.07,0.17,Saved,14.0,Right Foot,
84,Mohamed Salah,Liverpool,0.08,0.22,Saved,10.0,Head,
87,Roberto Firmino,Liverpool,0.03,,Off Target,21.0,Right Foot,
90,Sadio Mané,Liverpool,0.51,0.73,Goal,11.0,Right Foot,
5,Sadio Mané,Liverpool,0.06,,Off Target,16.0,Left Foot,
9,Roberto Firmino,Liverpool,0.35,0.51,Saved,4.0,Head,
15,Trent Alexander-Arnold,Liverpool,0.11,,Woodwork,21.0,Right Foot,Free kick
19,Mohamed Salah,Liverpool,0.04,0.06,Saved,12.0,Left Foot,
23,Mohamed Salah,Liverpool,0.06,0.58,Goal,16.0,Left Foot,
31,Georginio Wijnaldum,Liverpool,0.06,0.15,Saved,10.0,Right Foot,
34,Sadio Mané,Liverpool,0.1,0.15,Saved,9.0,Head,
44,Roberto Firmino,Liverpool,0.03,,Blocked,28.0,Right Foot,
44,Roberto Firmino,Liverpool,0.03,,Off Target,23.0,Right Foot,
,,,,,,,,
46,Roberto Firmino,Liverpool,0.06,,Blocked,12.0,Right Foot,
58,Naby Keïta,Liverpool,0.03,,Off Target,29.0,Right Foot,
58,Mohamed Salah,Liverpool,0.08,,Blocked,14.0,Left Foot,
61,Joe Gomez,Liverpool,0.07,0.04,Saved,13.0,Head,
69,Roberto Firmino,Liverpool,0.05,0.07,Saved,13.0,Right Foot,
72,Mohamed Salah,Liverpool,0.03,,Blocked,31.0,Left Foot,
86,Daniel Sturridge,Liverpool,0.03,,Blocked,25.0,Left Foot,
86,Trent Alexander-Arnold,Liverpool,0.06,,Blocked,17.0,Left Foot,
87,Georginio Wijnaldum,Liverpool,0.19,,Blocked,4.0,Right Foot,Deflected
87,Mohamed Salah,Liverpool,0.04,,Off Target,19.0,Left Foot,
90,Georginio Wijnaldum,Liverpool,0.06,,Blocked,16.0,Right Foot,
90,Daniel Sturridge,Liverpool,0.03,,Off Target,20.0,Left Foot,
90,Mohamed Salah,Liverpool,0.07,,Off Target,18.0,Left Foot,
4,Roberto Firmino,Liverpool,0.28,0.11,Saved,15.0,Right Foot,
4,Mohamed Salah,Liverpool,0.34,,Off Target,12.0,Left Foot,
10,Sadio Mané,Liverpool,0.1,0.12,Goal,12.0,Left Foot,
16,Joe Gomez,Liverpool,0.06,,Off Target,11.0,Head,
21,Georginio Wijnaldum,Liverpool,0.07,,Blocked,14.0,Left Foot,
43,Mohamed Salah,Liverpool,0.03,0.25,Saved,27.0,Left Foot,
45,Roberto Firmino,Liverpool,0.06,0.31,Goal,10.0,Head,
,,,,,,,,
54,Mohamed Salah,Liverpool,0.03,,Blocked,25.0,Left Foot,
82,Sadio Mané,Liverpool,0.15,,Off Target,8.0,Head,
86,Trent Alexander-Arnold,Liverpool,0.03,,Off Target,29.0,Right Foot,
3,Virgil van Dijk,Liverpool,0.08,,Off Target,8.0,Head,
6,Trent Alexander-Arnold,Liverpool,0.06,0.14,Saved,28.0,Right Foot,Free kick
22,Mohamed Salah,Liverpool,0.27,0.55,Saved,12.0,Left Foot,
35,Sadio Mané,Liverpool,0.09,0.51,Saved,11.0,Left Foot,
39,Georginio Wijnaldum,Liverpool,0.08,0.43,Goal,8.0,Head,
43,Georginio Wijnaldum,Liverpool,0.06,,Off Target,12.0,Right Foot,
,,,,,,,,
49,Naby Keïta,Liverpool,0.02,0.04,Saved,26.0,Right Foot,Volley
49,Sadio Mané,Liverpool,0.08,0.13,Saved,15.0,Left Foot,
54,Roberto Firmino,Liverpool,0.98,0.97,Goal,1.0,Left Foot,
60,Virgil van Dijk,Liverpool,0.08,,Off Target,11.0,Head,
63,Naby Keïta,Liverpool,0.32,0.39,Saved,10.0,Left Foot,
81,Mohamed Salah,Liverpool,0.05,0.11,Saved,17.0,Left Foot,
81,Sadio Mané,Liverpool,0.11,,Off Target,8.0,Left Foot,
81,Sadio Mané,Liverpool,0.06,0.03,Saved,17.0,Left Foot,
84,Mohamed Salah,Liverpool,0.12,,Blocked,13.0,Left Foot,
84,Mohamed Salah,Liverpool,0.1,,Blocked,11.0,Left Foot,
90,Sadio Mané,Liverpool,0.03,,Off Target,27.0,Left Foot,
6,Virgil van Dijk,Liverpool,0.04,0.2,Saved,15.0,Right Foot,
7,James Milner,Liverpool,0.04,0.46,Saved,25.0,Left Foot,
10,Sadio Mané,Liverpool,0.04,0.03,Saved,24.0,Left Foot,
15,Joe Gomez,Liverpool,0.07,,Off Target,9.0,Head,
26,Sadio Mané,Liverpool,0.06,,Off Target,13.0,Left Foot,
30,Daniel Sturridge,Liverpool,0.39,0.42,Goal,7.0,Head,
32,Daniel Sturridge,Liverpool,0.19,,Blocked,4.0,Left Foot,
36,James Milner (pen),Liverpool,0.79,1.0,Goal,13.0,Right Foot,
,,,,,,,,
58,Georginio Wijnaldum,Liverpool,0.03,,Blocked,23.0,Right Foot,
61,Daniel Sturridge,Liverpool,0.26,0.22,Saved,11.0,Head,
65,Daniel Sturridge,Liverpool,0.03,,Off Target,22.0,Right Foot,
68,Mohamed Salah,Liverpool,0.04,,Blocked,18.0,Left Foot,
72,Mohamed Salah,Liverpool,0.04,,Off Target,15.0,Left Foot,
82,Sadio Mané,Liverpool,0.17,,Off Target,5.0,Left Foot,
87,Trent Alexander-Arnold,Liverpool,0.07,,Blocked,23.0,Right Foot,Free kick
89,Trent Alexander-Arnold,Liverpool,0.03,,Blocked,22.0,Right Foot,
90,Roberto Firmino,Liverpool,0.06,0.52,Goal,13.0,Right Foot,
4,Roberto Firmino,Liverpool,0.08,,Off Target,9.0,Head,
10,Xherdan Shaqiri,Liverpool,0.03,,Blocked,17.0,Right Foot,
21,Joël Matip,Liverpool,0.07,0.56,Goal,9.0,Head,
31,Georginio Wijnaldum,Liverpool,0.04,,Off Target,25.0,Right Foot,
43,Mohamed Salah,Liverpool,0.23,,Off Target,4.0,Left Foot,
45,Roberto Firmino,Liverpool,0.04,,Blocked,18.0,Right Foot,
45,Sadio Mané,Liverpool,0.03,0.04,Saved,26.0,Right Foot,
45,Xherdan Shaqiri,Liverpool,0.06,,Woodwork,30.0,Left Foot,Free kick
45,Mohamed Salah,Liverpool,0.96,0.98,Goal,1.0,Left Foot,
,,,,,,,,
85,Andrew Robertson,Liverpool,0.04,,Off Target,16.0,Left Foot,Volley
89,James Milner,Liverpool,0.07,,Blocked,15.0,Right Foot,
89,James Milner,Liverpool,0.09,,Blocked,12.0,Left Foot,
5,Mohamed Salah,Liverpool,0.03,0.02,Saved,22.0,Left Foot,
11,Mohamed Salah,Liverpool,0.06,,Off Target,22.0,Left Foot,
15,Sadio Mané,Liverpool,0.04,,Off Target,23.0,Right Foot,
18,Roberto Firmino,Liverpool,0.05,,Blocked,16.0,Right Foot,
32,Mohamed Salah,Liverpool,0.45,,Blocked,8.0,Right Foot,
44,Sadio Mané,Liverpool,0.07,,Off Target,15.0,Left Foot,Volley
,,,,,,,,
58,Sadio Mané,Liverpool,0.07,0.2,Saved,11.0,Right Foot,
59,Mohamed Salah,Liverpool,0.04,,Off Target,16.0,Left Foot,
70,Xherdan Shaqiri,Liverpool,0.3,,Off Target,11.0,Right Foot,
72,Roberto Firmino,Liverpool,0.39,,Blocked,7.0,Head,
84,Xherdan Shaqiri,Liverpool,0.06,0.17,Saved,30.0,Left Foot,Free kick
85,Naby Keïta,Liverpool,0.03,,Off Target,24.0,Right Foot,
89,Daniel Sturridge,Liverpool,0.03,0.58,Goal,27.0,Left Foot,
26,Georginio Wijnaldum,Liverpool,0.03,,Off Target,26.0,Right Foot,
38,Mohamed Salah,Liverpool,0.04,,Blocked,23.0,Left Foot,
38,Trent Alexander-Arnold,Liverpool,0.03,,Off Target,26.0,Right Foot,
,,,,,,,,
68,Mohamed Salah,Liverpool,0.03,,Off Target,22.0,Left Foot,
4,Mohamed Salah,Liverpool,0.05,,Off Target,16.0,Left Foot,
12,Dejan Lovren,Liverpool,0.08,,Off Target,9.0,Head,
,,,,,,,,
50,Joe Gomez,Liverpool,0.04,,Blocked,21.0,Left Foot,
62,Mohamed Salah,Liverpool,0.05,0.09,Saved,16.0,Left Foot,
65,Joe Gomez,Liverpool,0.03,,Off Target,26.0,Right Foot,Volley
69,Mohamed Salah,Liverpool,0.04,,Off Target,18.0,Left Foot,
79,Daniel Sturridge,Liverpool,0.07,0.37,Saved,11.0,Head,
17,Xherdan Shaqiri,Liverpool,0.08,,Blocked,17.0,Left Foot,Volley
24,Mohamed Salah,Liverpool,0.07,0.68,Goal,11.0,Right Foot,
26,Xherdan Shaqiri,Liverpool,0.03,,Blocked,26.0,Left Foot,
26,Andrew Robertson,Liverpool,0.03,,Blocked,25.0,Left Foot,
,,,,,,,,
47,Andrew Robertson,Liverpool,0.03,,Blocked,19.0,Left Foot,
47,Daniel Sturridge,Liverpool,0.03,,Off Target,20.0,Right Foot,
49,Daniel Sturridge,Liverpool,0.04,,Off Target,22.0,Left Foot,
60,Mohamed Salah,Liverpool,0.03,,Blocked,27.0,Left Foot,
64,Mohamed Salah,Liverpool,0.09,,Off Target,18.0,Left Foot,
88,Mohamed Salah,Liverpool,0.15,0.08,Saved,5.0,Left Foot,
89,Roberto Firmino,Liverpool,0.06,,Off Target,20.0,Left Foot,
10,Roberto Firmino,Liverpool,0.05,,Blocked,14.0,Right Foot,
11,Mohamed Salah,Liverpool,0.49,0.59,Saved,11.0,Right Foot,
20,Roberto Firmino,Liverpool,0.14,0.11,Goal,12.0,Left Foot,Deflected
25,Mohamed Salah,Liverpool,0.1,,Off Target,14.0,Left Foot,
38,Xherdan Shaqiri,Liverpool,0.03,0.02,Saved,27.0,Left Foot,
43,Andrew Robertson,Liverpool,0.05,,Off Target,16.0,Left Foot,
45,Mohamed Salah,Liverpool,0.3,0.45,Goal,12.0,Right Foot,
,,,,,,,,
48,Fabinho,Liverpool,0.04,,Off Target,25.0,Right Foot,
51,Mohamed Salah (pen),Liverpool,0.79,0.94,Goal,13.0,Left Foot,
54,Trent Alexander-Arnold,Liverpool,0.47,0.68,Saved,11.0,Left Foot,Volley
56,Xherdan Shaqiri,Liverpool,0.05,,Blocked,31.0,Left Foot,Free kick
63,Roberto Firmino,Liverpool,0.03,0.08,Saved,31.0,Right Foot,
68,Virgil van Dijk,Liverpool,0.05,,Blocked,9.0,Head,
76,Sadio Mané (pen),Liverpool,0.79,0.99,Saved,13.0,Right Foot,
76,Sadio Mané,Liverpool,0.66,,Off Target,5.0,Right Foot,
80,Sadio Mané,Liverpool,0.5,0.93,Goal,10.0,Right Foot,
81,Adam Lallana,Liverpool,0.53,0.75,Saved,17.0,Right Foot,
90,Daniel Sturridge,Liverpool,0.03,,Saved off Target,32.0,Left Foot,
90,Alberto Moreno,Liverpool,0.02,,Off Target,29.0,Left Foot,Volley
90,Sadio Mané,Liverpool,0.4,,Off Target,15.0,Left Foot,
90,Daniel Sturridge,Liverpool,0.03,0.15,Saved,24.0,Left Foot,
10,Sadio Mané,Liverpool,0.08,,Blocked,14.0,Left Foot,
10,Georginio Wijnaldum,Liverpool,0.46,,Blocked,9.0,Right Foot,
10,Mohamed Salah,Liverpool,0.46,0.74,Goal,5.0,Left Foot,Deflected
13,Virgil van Dijk,Liverpool,0.1,,Woodwork,7.0,Head,
15,Trent Alexander-Arnold,Liverpool,0.01,,Blocked,51.0,Right Foot,
18,Mohamed Salah,Liverpool,0.06,,Blocked,21.0,Left Foot,
25,Trent Alexander-Arnold,Liverpool,0.04,,Off Target,22.0,Left Foot,
30,Alberto Moreno,Liverpool,0.03,,Off Target,29.0,Left Foot,
35,Adam Lallana,Liverpool,0.03,,Blocked,32.0,Left Foot,
41,Virgil van Dijk,Liverpool,0.09,,Off Target,9.0,Right Foot,Volley
42,Roberto Firmino,Liverpool,0.03,,Off Target,26.0,Right Foot,
45,Adam Lallana,Liverpool,0.06,,Blocked,9.0,Head,
,,,,,,,,
66,Sadio Mané,Liverpool,0.08,0.53,Goal,13.0,Left Foot,
79,James Milner,Liverpool,0.04,,Blocked,20.0,Right Foot,
79,Trent Alexander-Arnold,Liverpool,0.03,0.04,Saved,28.0,Right Foot,Deflected
82,Mohamed Salah,Liverpool,0.06,0.7,Saved,28.0,Right Foot,
84,Xherdan Shaqiri,Liverpool,0.53,0.95,Goal,11.0,Left Foot,
87,Sadio Mané,Liverpool,0.54,0.71,Goal,15.0,Right Foot,
90,Mohamed Salah,Liverpool,0.01,,Off Target,62.0,Left Foot,
9,Georginio Wijnaldum,Liverpool,0.06,,Off Target,17.0,Right Foot,
13,Roberto Firmino,Liverpool,0.03,,Blocked,30.0,Left Foot,
18,Roberto Firmino,Liverpool,0.33,,Woodwork,13.0,Right Foot,
23,Virgil van Dijk,Liverpool,0.48,0.36,Saved,9.0,Right Foot,Volley
24,Mohamed Salah,Liverpool,0.03,,Blocked,22.0,Left Foot,
24,Andrew Robertson,Liverpool,0.04,0.06,Saved,17.0,Left Foot,
45,Virgil van Dijk,Liverpool,0.05,,Woodwork,15.0,Head,
,,,,,,,,
50,Mohamed Salah,Liverpool,0.05,,Blocked,18.0,Left Foot,
61,James Milner,Liverpool,0.06,0.16,Goal,17.0,Right Foot,
69,Roberto Firmino,Liverpool,0.05,,Off Target,11.0,Head,
74,Virgil van Dijk,Liverpool,0.05,0.05,Saved,11.0,Head,
83,Sadio Mané,Liverpool,0.06,,Blocked,22.0,Right Foot,
84,Mohamed Salah,Liverpool,0.02,,Off Target,24.0,Left Foot,
8,James Milner,Liverpool,0.06,,Off Target,19.0,Right Foot,Volley
12,Trent Alexander-Arnold,Liverpool,0.04,,Off Target,18.0,Right Foot,Volley
17,Andrew Robertson,Liverpool,0.12,,Off Target,8.0,Left Foot,
17,Daniel Sturridge,Liverpool,0.55,,Off Target,7.0,Left Foot,
20,Daniel Sturridge,Liverpool,0.07,,Blocked,13.0,Right Foot,
24,Mohamed Salah,Liverpool,0.05,,Blocked,18.0,Left Foot,
30,Mohamed Salah,Liverpool,0.03,,Off Target,20.0,Left Foot,Volley
32,Georginio Wijnaldum,Liverpool,0.05,,Blocked,11.0,Head,
33,Adam Lallana,Liverpool,0.04,,Blocked,14.0,Head,
35,Daniel Sturridge,Liverpool,0.07,,Off Target,18.0,Right Foot,
,,,,,,,,
48,Sadio Mané,Liverpool,0.34,,Blocked,4.0,Right Foot,
49,Adam Lallana,Liverpool,0.07,,Blocked,15.0,Left Foot,
71,Mohamed Salah,Liverpool,0.03,0.21,Saved,25.0,Left Foot,Deflected
71,Mohamed Salah,Liverpool,0.05,,Woodwork,15.0,Left Foot,Volley
74,Joël Matip,Liverpool,0.07,,Off Target,8.0,Head,
79,Mohamed Salah,Liverpool,0.14,,Blocked,10.0,Left Foot,
82,Joël Matip,Liverpool,0.11,,Off Target,7.0,Head,
82,Mohamed Salah,Liverpool,0.11,0.03,Saved,4.0,Left Foot,
85,Virgil van Dijk,Liverpool,0.08,,Off Target,7.0,Head,
86,Mohamed Salah,Liverpool,0.04,,Blocked,18.0,Left Foot,
87,Georginio Wijnaldum,Liverpool,0.04,,Blocked,26.0,Right Foot,
90,Virgil van Dijk,Liverpool,0.04,0.04,Saved,15.0,Head,
90,Mohamed Salah,Liverpool,0.06,0.14,Saved,17.0,Left Foot,
4,Sadio Mané,Liverpool,0.05,,Off Target,15.0,Right Foot,
13,Xherdan Shaqiri,Liverpool,0.02,,Off Target,28.0,Left Foot,
16,Mohamed Salah,Liverpool,0.53,0.5,Saved,9.0,Right Foot,
20,Trent Alexander-Arnold,Liverpool,0.05,,Off Target,13.0,Head,
22,Mohamed Salah,Liverpool,0.06,0.08,Saved,11.0,Right Foot,
25,Fabinho,Liverpool,0.03,,Blocked,32.0,Right Foot,
28,Sadio Mané,Liverpool,0.04,,Off Target,20.0,Right Foot,
30,Mohamed Salah,Liverpool,0.03,,Blocked,29.0,Left Foot,
32,Xherdan Shaqiri,Liverpool,0.06,,Blocked,29.0,Left Foot,Free kick
32,Trent Alexander-Arnold,Liverpool,0.02,,Blocked,31.0,Right Foot,Volley
35,Xherdan Shaqiri,Liverpool,0.05,,Off Target,20.0,Left Foot,
41,Mohamed Salah,Liverpool,0.21,0.49,Goal,14.0,Left Foot,
,,,,,,,,
53,Sadio Mané,Liverpool,0.03,0.11,Saved,28.0,Right Foot,
53,Sadio Mané,Liverpool,0.08,,Off Target,8.0,Head,
53,Xherdan Shaqiri,Liverpool,0.16,0.49,Goal,7.0,Left Foot,Volley
59,Virgil van Dijk,Liverpool,0.06,,Blocked,30.0,Right Foot,Free kick
62,Andrew Robertson,Liverpool,0.05,0.18,Saved,16.0,Left Foot,
68,Trent Alexander-Arnold,Liverpool,0.14,,Blocked,21.0,Right Foot,Free kick
81,Trent Alexander-Arnold,Liverpool,0.03,,Off Target,27.0,Right Foot,
90,Roberto Firmino,Liverpool,0.02,0.02,Saved,19.0,Right Foot,
90,Mohamed Salah,Liverpool,0.05,,Blocked,14.0,Left Foot,
39,Roberto Firmino,Liverpool,0.03,0.22,Saved,19.0,Right Foot,
41,Sadio Mané,Liverpool,0.08,0.05,Saved,12.0,Right Foot,Volley
42,Mohamed Salah,Liverpool,0.05,0.22,Saved,10.0,Head,
,,,,,,,,
53,Roberto Firmino,Liverpool,0.06,,Off Target,15.0,Right Foot,Volley
60,Xherdan Shaqiri,Liverpool,0.03,,Off Target,27.0,Left Foot,
67,Mohamed Salah,Liverpool,0.12,0.07,Goal,10.0,Left Foot,Volley
76,Trent Alexander-Arnold,Liverpool,0.06,0.42,Goal,32.0,Right Foot,Free kick
79,Jordan Henderson,Liverpool,0.02,,Off Target,24.0,Right Foot,
