Minute,Player,Squad,xG,PSxG,Outcome,Distance,Body Part,Notes
89,Sadio Mané,Liverpool,0.41,0.47,Saved,14.0,Right Foot,
89,Roberto Firmino,Liverpool,0.56,0.92,Goal,5.0,Head,
22,Mohamed Salah,Liverpool,0.04,,Off Target,20.0,Left Foot,
26,Georginio Wijnaldum,Liverpool,0.05,,Blocked,17.0,Right Foot,
30,Roberto Firmino,Liverpool,0.12,,Off Target,5.0,Head,
44,Mohamed Salah,Liverpool,0.12,,Off Target,10.0,Left Foot,
45,James Milner (pen),Liverpool,0.79,0.99,Goal,13.0,Right Foot,
,,,,,,,,
60,Mohamed Salah,Liverpool,0.06,,Blocked,16.0,Left Foot,
60,Roberto Firmino,Liverpool,0.06,,Off Target,10.0,Head,
61,Mohamed Salah,Liverpool,0.03,,Blocked,25.0,Left Foot,Volley
12,Sadio Mané,Liverpool,0.38,,Off Target,13.0,Left Foot,Volley
13,Sadio Mané,Liverpool,0.05,,Blocked,14.0,Left Foot,
19,Roberto Firmino,Liverpool,0.07,,Off Target,16.0,Left Foot,
29,Roberto Firmino,Liverpool,0.03,0.05,Saved,28.0,Right Foot,
34,Xherdan Shaqiri,Liverpool,0.47,0.55,Saved,10.0,Right Foot,
,,,,,,,,
48,Mohamed Salah,Liverpool,0.03,,Off Target,27.0,Left Foot,
53,Sadio Mané,Liverpool,0.29,,Off Target,13.0,Left Foot,
57,Xherdan Shaqiri,Liverpool,0.04,,Blocked,24.0,Right Foot,
59,Sadio Mané,Liverpool,0.04,,Off Target,23.0,Right Foot,
81,Roberto Firmino,Liverpool,0.07,,Off Target,15.0,Left Foot,
87,Divock Origi,Liverpool,0.48,,Woodwork,3.0,Right Foot,Volley
87,Virgil van Dijk,Liverpool,0.08,,Off Target,9.0,Head,
87,Daniel Sturridge,Liverpool,0.03,,Blocked,20.0,Left Foot,Volley
90,Naby Keïta,Liverpool,0.04,,Off Target,22.0,Right Foot,
90,Virgil van Dijk,Liverpool,0.03,,Saved off Target,22.0,Right Foot,Volley
90,Divock Origi,Liverpool,0.88,0.99,Goal,2.0,Head,
29,Virgil van Dijk,Liverpool,0.05,0.07,Saved,12.0,Head,
35,Naby Keïta,Liverpool,0.06,,Blocked,15.0,Right Foot,
38,James Milner,Liverpool,0.08,,Blocked,15.0,Right Foot,
39,Naby Keïta,Liverpool,0.06,0.08,Saved,15.0,Right Foot,Deflected
,,,,,,,,
47,Daniel Sturridge,Liverpool,0.03,0.19,Saved,26.0,Left Foot,
52,Virgil van Dijk,Liverpool,0.09,,Blocked,8.0,Head,
52,Naby Keïta,Liverpool,0.03,0.53,Saved,29.0,Left Foot,
52,Virgil van Dijk,Liverpool,0.07,,Off Target,10.0,Head,
58,Trent Alexander-Arnold,Liverpool,0.06,0.23,Saved,9.0,Right Foot,Volley
62,James Milner,Liverpool,0.06,0.52,Goal,25.0,Right Foot,
69,Roberto Firmino,Liverpool,0.84,0.96,Goal,2.0,Right Foot,
82,Naby Keïta,Liverpool,0.03,0.05,Saved,25.0,Left Foot,
82,Mohamed Salah,Liverpool,0.09,0.11,Saved,6.0,Right Foot,
82,Naby Keïta,Liverpool,0.12,,Blocked,10.0,Right Foot,
82,Jordan Henderson,Liverpool,0.03,,Off Target,23.0,Right Foot,
82,Naby Keïta,Liverpool,0.17,,Blocked,8.0,Right Foot,
86,Mohamed Salah,Liverpool,0.09,0.11,Saved,14.0,Right Foot,
90,Xherdan Shaqiri,Liverpool,0.48,0.96,Goal,15.0,Left Foot,
13,Xherdan Shaqiri,Liverpool,0.09,,Blocked,26.0,Left Foot,Free kick
14,Mohamed Salah,Liverpool,0.09,,Off Target,8.0,Right Foot,
19,Fabinho,Liverpool,0.03,,Off Target,29.0,Right Foot,
20,Naby Keïta,Liverpool,0.05,,Blocked,16.0,Left Foot,Volley
25,Roberto Firmino,Liverpool,0.03,0.04,Saved,31.0,Left Foot,Volley
25,Mohamed Salah,Liverpool,0.37,0.44,Goal,11.0,Left Foot,
,,,,,,,,
48,Mohamed Salah,Liverpool,0.13,0.73,Goal,15.0,Left Foot,Deflected
77,Mohamed Salah,Liverpool,0.72,0.97,Goal,6.0,Left Foot,
85,James Milner,Liverpool,0.03,,Off Target,27.0,Right Foot,
86,Georginio Wijnaldum,Liverpool,0.05,,Off Target,11.0,Head,
9,James Milner,Liverpool,0.06,,Off Target,9.0,Head,
16,Roberto Firmino,Liverpool,0.03,,Blocked,28.0,Left Foot,
18,Jordan Henderson,Liverpool,0.03,,Off Target,23.0,Left Foot,Volley
26,Roberto Firmino,Liverpool,0.1,,Blocked,15.0,Left Foot,
32,Jordan Henderson,Liverpool,0.03,,Off Target,25.0,Left Foot,
34,Mohamed Salah,Liverpool,0.15,0.15,Goal,6.0,Right Foot,
41,Trent Alexander-Arnold,Liverpool,0.03,,Off Target,22.0,Right Foot,
,,,,,,,,
48,Georginio Wijnaldum,Liverpool,0.08,,Off Target,14.0,Right Foot,Volley
50,Mohamed Salah,Liverpool,0.09,,Off Target,11.0,Left Foot,
56,Mohamed Salah,Liverpool,0.04,,Blocked,25.0,Left Foot,
57,Roberto Firmino,Liverpool,0.03,0.02,Saved,18.0,Head,
58,Virgil van Dijk,Liverpool,0.02,,Off Target,39.0,Right Foot,
61,Jordan Henderson,Liverpool,0.03,0.37,Saved,30.0,Right Foot,Volley
62,James Milner,Liverpool,0.05,,Off Target,17.0,Right Foot,
69,Trent Alexander-Arnold,Liverpool,0.03,,Blocked,29.0,Right Foot,
74,Mohamed Salah,Liverpool,0.08,0.34,Saved,16.0,Right Foot,
77,Sadio Mané,Liverpool,0.57,0.55,Saved,10.0,Left Foot,
78,Virgil van Dijk,Liverpool,0.37,,Off Target,8.0,Right Foot,Volley
82,Georginio Wijnaldum,Liverpool,0.07,,Off Target,10.0,Head,
83,Georginio Wijnaldum,Liverpool,0.07,,Blocked,15.0,Left Foot,
85,Georginio Wijnaldum,Liverpool,0.06,,Off Target,16.0,Right Foot,
87,Sadio Mané,Liverpool,0.5,,Off Target,9.0,Left Foot,
90,Sadio Mané,Liverpool,0.65,,Off Target,13.0,Right Foot,
2,Roberto Firmino,Liverpool,0.04,,Blocked,17.0,Right Foot,
6,Roberto Firmino,Liverpool,0.1,,Off Target,8.0,Head,
7,Roberto Firmino,Liverpool,0.03,0.21,Saved,28.0,Left Foot,
9,Fabinho,Liverpool,0.03,0.29,Saved,25.0,Right Foot,
10,Roberto Firmino,Liverpool,0.17,,Blocked,8.0,Left Foot,"Deflected, Volley"
10,Andrew Robertson,Liverpool,0.02,,Off Target,20.0,Left Foot,
10,Virgil van Dijk,Liverpool,0.06,,Blocked,13.0,Right Foot,
11,Mohamed Salah,Liverpool,0.03,,Blocked,23.0,Left Foot,
12,Fabinho,Liverpool,0.03,,Off Target,30.0,Right Foot,
14,Roberto Firmino,Liverpool,0.03,,Off Target,28.0,Left Foot,
24,Sadio Mané,Liverpool,0.5,0.82,Goal,9.0,Left Foot,Volley
27,Roberto Firmino,Liverpool,0.05,,Blocked,14.0,Left Foot,
27,Dejan Lovren,Liverpool,0.35,,Off Target,7.0,Right Foot,
37,Sadio Mané,Liverpool,0.04,0.14,Saved,22.0,Left Foot,
45,Fabinho,Liverpool,0.03,,Blocked,30.0,Right Foot,
,,,,,,,,
48,Mohamed Salah,Liverpool,0.05,,Blocked,21.0,Left Foot,
51,Fabinho,Liverpool,0.09,,Blocked,8.0,Head,
52,Roberto Firmino,Liverpool,0.1,0.19,Saved,14.0,Right Foot,
52,Naby Keïta,Liverpool,0.09,,Blocked,6.0,Right Foot,
56,Nathaniel Clyne,Liverpool,0.02,,Blocked,34.0,Right Foot,
57,Nathaniel Clyne,Liverpool,0.01,,Off Target,31.0,Right Foot,
59,Dejan Lovren,Liverpool,0.02,,Off Target,30.0,Right Foot,
61,Virgil van Dijk,Liverpool,0.02,,Blocked,29.0,Right Foot,
61,Roberto Firmino,Liverpool,0.06,,Blocked,14.0,Right Foot,
62,Dejan Lovren,Liverpool,0.13,,Blocked,4.0,Head,
63,Virgil van Dijk,Liverpool,0.07,,Blocked,16.0,Left Foot,
69,Sadio Mané,Liverpool,0.03,,Blocked,22.0,Left Foot,
69,Georginio Wijnaldum,Liverpool,0.03,0.04,Saved,24.0,Right Foot,
71,Fabinho,Liverpool,0.02,0.04,Saved,33.0,Right Foot,
73,Xherdan Shaqiri,Liverpool,0.06,0.4,Goal,14.0,Right Foot,Deflected
75,Georginio Wijnaldum,Liverpool,0.05,,Off Target,24.0,Left Foot,
80,Xherdan Shaqiri,Liverpool,0.04,0.16,Goal,22.0,Left Foot,Deflected
83,Georginio Wijnaldum,Liverpool,0.04,0.02,Saved,22.0,Right Foot,
90,Jordan Henderson,Liverpool,0.06,,Off Target,17.0,Left Foot,
90,Roberto Firmino,Liverpool,0.04,,Off Target,17.0,Right Foot,
90,Mohamed Salah,Liverpool,0.04,,Off Target,24.0,Left Foot,
3,Roberto Firmino,Liverpool,0.07,,Blocked,20.0,Left Foot,
12,Roberto Firmino,Liverpool,0.03,,Blocked,24.0,Right Foot,
13,Virgil van Dijk,Liverpool,0.04,,Blocked,15.0,Right Foot,
18,Mohamed Salah,Liverpool,0.19,0.23,Goal,8.0,Left Foot,
26,James Milner,Liverpool,0.03,0.07,Saved,23.0,Left Foot,
,,,,,,,,
48,Mohamed Salah,Liverpool,0.04,,Off Target,18.0,Left Foot,Volley
52,Naby Keïta,Liverpool,0.03,,Blocked,26.0,Right Foot,
53,Naby Keïta,Liverpool,0.03,,Blocked,25.0,Right Foot,
55,James Milner,Liverpool,0.05,,Off Target,24.0,Left Foot,
67,Adam Lallana,Liverpool,0.09,0.11,Saved,11.0,Left Foot,Deflected
68,Virgil van Dijk,Liverpool,0.18,0.51,Goal,8.0,Left Foot,Volley
84,Mohamed Salah,Liverpool,0.34,0.42,Saved,7.0,Left Foot,
85,Sadio Mané,Liverpool,0.07,,Off Target,10.0,Head,
90,Mohamed Salah,Liverpool,0.49,0.48,Saved,6.0,Left Foot,
90,Georginio Wijnaldum,Liverpool,0.28,,Off Target,15.0,Right Foot,
10,Xherdan Shaqiri,Liverpool,0.4,,Off Target,10.0,Left Foot,
11,Xherdan Shaqiri,Liverpool,0.05,,Blocked,16.0,Left Foot,
11,Dejan Lovren,Liverpool,0.05,0.28,Goal,15.0,Right Foot,Volley
22,Xherdan Shaqiri,Liverpool,0.02,,Off Target,30.0,Left Foot,Volley
41,Virgil van Dijk,Liverpool,0.15,0.09,Saved,6.0,Head,
42,Jordan Henderson,Liverpool,0.03,,Off Target,29.0,Right Foot,
44,Xherdan Shaqiri,Liverpool,0.06,0.2,Saved,28.0,Left Foot,"Free kick, Deflected"
,,,,,,,,
48,Mohamed Salah (pen),Liverpool,0.79,0.99,Goal,13.0,Left Foot,
65,Sadio Mané,Liverpool,0.1,,Blocked,12.0,Right Foot,Volley
67,Roberto Firmino,Liverpool,0.06,0.16,Saved,9.0,Right Foot,
79,Sadio Mané,Liverpool,0.13,,Blocked,6.0,Right Foot,
79,Xherdan Shaqiri,Liverpool,0.61,0.96,Goal,6.0,Left Foot,
85,Fabinho,Liverpool,0.41,0.63,Goal,3.0,Head,
88,Sadio Mané,Liverpool,0.08,,Off Target,18.0,Right Foot,
90,Daniel Sturridge,Liverpool,0.05,,Blocked,7.0,Head,
90,Nathaniel Clyne,Liverpool,0.04,0.02,Saved,19.0,Right Foot,Deflected
6,Roberto Firmino,Liverpool,0.04,,Blocked,17.0,Left Foot,
6,Mohamed Salah,Liverpool,0.15,,Off Target,5.0,Left Foot,
14,Roberto Firmino,Liverpool,0.92,0.98,Goal,2.0,Right Foot,
16,Roberto Firmino,Liverpool,0.37,0.86,Goal,15.0,Left Foot,
23,Sadio Mané,Liverpool,0.06,0.03,Saved,17.0,Right Foot,
32,Sadio Mané,Liverpool,0.46,0.8,Goal,8.0,Right Foot,
45,Mohamed Salah (pen),Liverpool,0.79,0.86,Goal,13.0,Left Foot,
,,,,,,,,
56,Roberto Firmino,Liverpool,0.03,0.02,Saved,24.0,Right Foot,
60,Trent Alexander-Arnold,Liverpool,0.03,,Blocked,25.0,Right Foot,
63,Fabinho,Liverpool,0.08,0.2,Saved,16.0,Right Foot,
65,Roberto Firmino (pen),Liverpool,0.79,0.99,Goal,13.0,Right Foot,
74,Xherdan Shaqiri,Liverpool,0.03,0.07,Saved,28.0,Left Foot,
85,Jordan Henderson,Liverpool,0.02,,Off Target,34.0,Right Foot,Volley
89,Jordan Henderson,Liverpool,0.05,,Off Target,23.0,Right Foot,
90,Mohamed Salah,Liverpool,0.09,0.24,Saved,11.0,Left Foot,
18,Sadio Mané,Liverpool,0.35,,Woodwork,15.0,Right Foot,
20,Sadio Mané,Liverpool,0.09,0.09,Saved,11.0,Right Foot,
,,,,,,,,
56,Trent Alexander-Arnold,Liverpool,0.04,,Off Target,18.0,Right Foot,
63,Roberto Firmino,Liverpool,0.06,0.27,Saved,13.0,Right Foot,
64,Roberto Firmino,Liverpool,0.77,0.96,Goal,3.0,Head,
84,Mohamed Salah,Liverpool,0.08,0.11,Saved,13.0,Left Foot,
85,Georginio Wijnaldum,Liverpool,0.1,,Blocked,6.0,Right Foot,Volley
9,Roberto Firmino,Liverpool,0.4,,Off Target,8.0,Right Foot,
24,Fabinho,Liverpool,0.08,,Off Target,8.0,Head,
27,Xherdan Shaqiri,Liverpool,0.08,,Off Target,9.0,Head,
35,Jordan Henderson,Liverpool,0.05,,Blocked,13.0,Head,
,,,,,,,,
48,Mohamed Salah,Liverpool,0.04,0.05,Saved,16.0,Left Foot,
50,Mohamed Salah (pen),Liverpool,0.79,0.99,Goal,13.0,Left Foot,
75,Roberto Firmino,Liverpool,0.04,0.02,Saved,22.0,Right Foot,
80,Georginio Wijnaldum,Liverpool,0.03,,Off Target,21.0,Left Foot,
87,Sadio Mané,Liverpool,0.06,,Blocked,16.0,Left Foot,
88,Mohamed Salah,Liverpool,0.42,,Off Target,9.0,Left Foot,
8,Joël Matip,Liverpool,0.11,0.05,Saved,8.0,Right Foot,
10,Fabinho,Liverpool,0.03,,Blocked,30.0,Right Foot,
13,Roberto Firmino,Liverpool,0.03,,Off Target,24.0,Right Foot,
22,Sadio Mané,Liverpool,0.08,0.07,Saved,8.0,Head,
30,Joël Matip,Liverpool,0.08,,Off Target,9.0,Head,
32,Virgil van Dijk,Liverpool,0.13,,Blocked,9.0,Head,
36,James Milner,Liverpool,0.08,,Blocked,14.0,Left Foot,
37,Virgil van Dijk,Liverpool,0.04,,Off Target,12.0,Head,
44,Fabinho,Liverpool,0.03,,Off Target,28.0,Right Foot,
44,Andrew Robertson,Liverpool,0.08,0.6,Saved,11.0,Left Foot,
,,,,,,,,
46,Virgil van Dijk,Liverpool,0.02,,Off Target,34.0,Right Foot,
46,Mohamed Salah,Liverpool,0.5,0.94,Goal,9.0,Left Foot,Volley
49,Andrew Robertson,Liverpool,0.03,,Off Target,28.0,Left Foot,
53,Roberto Firmino,Liverpool,0.04,0.42,Goal,16.0,Right Foot,Deflected
69,Sadio Mané,Liverpool,0.06,0.04,Saved,10.0,Right Foot,
75,Mohamed Salah,Liverpool,0.97,0.96,Goal,1.0,Left Foot,Volley
82,Sadio Mané,Liverpool,0.07,0.38,Saved,22.0,Right Foot,
90,Sadio Mané,Liverpool,0.15,,Off Target,14.0,Left Foot,
90,Sadio Mané,Liverpool,0.05,0.18,Goal,12.0,Right Foot,
3,Sadio Mané,Liverpool,0.05,0.64,Goal,15.0,Right Foot,Deflected
6,Roberto Firmino,Liverpool,0.09,0.44,Saved,12.0,Right Foot,
6,Sadio Mané,Liverpool,0.07,,Off Target,9.0,Head,
36,Mohamed Salah,Liverpool,0.06,,Blocked,19.0,Left Foot,
,,,,,,,,
74,Roberto Firmino,Liverpool,0.08,0.03,Saved,14.0,Right Foot,
75,Joël Matip,Liverpool,0.06,,Off Target,10.0,Head,
77,Andrew Robertson,Liverpool,0.03,,Off Target,25.0,Left Foot,Volley
82,Mohamed Salah,Liverpool,0.06,,Blocked,27.0,Left Foot,Free kick
87,Daniel Sturridge,Liverpool,0.04,,Off Target,27.0,Left Foot,
90,Sadio Mané,Liverpool,0.04,,Off Target,10.0,Head,
9,Adam Lallana,Liverpool,0.04,,Off Target,17.0,Left Foot,
20,Roberto Firmino,Liverpool,0.06,0.21,Saved,13.0,Left Foot,
22,Sadio Mané,Liverpool,0.43,0.82,Goal,9.0,Left Foot,
30,Naby Keïta,Liverpool,0.03,,Blocked,28.0,Left Foot,
44,Sadio Mané,Liverpool,0.2,0.1,Saved,6.0,Head,
,,,,,,,,
51,Mohamed Salah,Liverpool,0.06,0.02,Saved,22.0,Left Foot,
61,Mohamed Salah,Liverpool,0.08,0.15,Saved,13.0,Left Foot,
63,Mohamed Salah,Liverpool,0.04,,Off Target,18.0,Left Foot,
64,Andrew Robertson,Liverpool,0.02,,Off Target,29.0,Left Foot,
81,Mohamed Salah,Liverpool,0.03,,Blocked,26.0,Left Foot,
90,Divock Origi,Liverpool,0.12,0.03,Saved,11.0,Left Foot,
10,Mohamed Salah,Liverpool,0.04,,Off Target,18.0,Left Foot,
12,Roberto Firmino,Liverpool,0.11,0.23,Saved,6.0,Left Foot,
13,Mohamed Salah,Liverpool,0.03,0.02,Saved,24.0,Left Foot,Deflected
24,Sadio Mané,Liverpool,0.11,0.17,Goal,7.0,Head,
28,James Milner,Liverpool,0.04,,Blocked,16.0,Right Foot,
29,Mohamed Salah,Liverpool,0.04,,Off Target,12.0,Left Foot,Volley
34,Georginio Wijnaldum,Liverpool,0.06,0.05,Goal,13.0,Right Foot,
45,Mohamed Salah,Liverpool,0.04,0.13,Saved,21.0,Left Foot,Volley
45,Georginio Wijnaldum,Liverpool,0.02,0.03,Saved,26.0,Left Foot,
,,,,,,,,
48,Mohamed Salah,Liverpool,0.26,0.88,Goal,14.0,Left Foot,
55,Sadio Mané,Liverpool,0.03,,Blocked,20.0,Right Foot,
56,Sadio Mané,Liverpool,0.31,,Off Target,6.0,Head,
60,Mohamed Salah,Liverpool,0.03,,Blocked,23.0,Left Foot,
76,Mohamed Salah,Liverpool,0.06,,Woodwork,12.0,Left Foot,
80,Roberto Firmino,Liverpool,0.08,,Blocked,15.0,Right Foot,
80,Naby Keïta,Liverpool,0.08,,Off Target,12.0,Right Foot,
82,James Milner,Liverpool,0.04,,Blocked,18.0,Right Foot,
83,James Milner,Liverpool,0.04,,Off Target,28.0,Right Foot,
87,Roberto Firmino,Liverpool,0.32,0.73,Saved,20.0,Right Foot,
90,Trent Alexander-Arnold,Liverpool,0.27,0.12,Saved,13.0,Right Foot,
12,Mohamed Salah,Liverpool,0.18,0.14,Saved,10.0,Left Foot,Volley
16,Sadio Mané,Liverpool,0.06,,Off Target,15.0,Left Foot,
20,Naby Keïta,Liverpool,0.07,,Off Target,22.0,Right Foot,Volley
24,Mohamed Salah,Liverpool,0.31,,Off Target,6.0,Head,
33,Naby Keïta,Liverpool,0.05,,Blocked,21.0,Left Foot,
33,Sadio Mané,Liverpool,0.44,,Off Target,10.0,Left Foot,
38,Sadio Mané,Liverpool,0.48,,Off Target,8.0,Right Foot,Volley
38,Naby Keïta,Liverpool,0.04,,Blocked,24.0,Left Foot,
41,Joël Matip,Liverpool,0.13,,Off Target,10.0,Left Foot,
45,Roberto Firmino,Liverpool,0.09,,Off Target,9.0,Right Foot,
,,,,,,,,
81,Joël Matip,Liverpool,0.07,,Blocked,9.0,Head,
81,Trent Alexander-Arnold,Liverpool,0.03,,Off Target,29.0,Right Foot,
83,Joël Matip,Liverpool,0.03,,Off Target,21.0,Right Foot,
85,Sadio Mané,Liverpool,0.06,0.17,Saved,9.0,Head,Deflected
86,Joël Matip,Liverpool,0.11,,Off Target,8.0,Other,
2,James Milner,Liverpool,0.04,,Blocked,16.0,Right Foot,
16,Mohamed Salah,Liverpool,0.14,,Off Target,22.0,Left Foot,Free kick
33,Daniel Sturridge,Liverpool,0.02,0.47,Saved,34.0,Left Foot,
44,Joël Matip,Liverpool,0.05,,Off Target,11.0,Head,
,,,,,,,,
66,Georginio Wijnaldum,Liverpool,0.03,,Off Target,23.0,Right Foot,
