Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ
Daniel Sturridge,15,ENG,FW,29-017,71,1,0,0,0,4,2,0,0,30,0,0,1,0.9,0.9,0.1,1,0,15,18,83.3,2,21,3,3,2
Roberto Firmino,9,BRA,FW,26-351,19,1,0,0,0,1,1,0,0,9,0,0,0,0.1,0.1,0.0,0,0,7,8,87.5,0,5,1,0,0
Sadio Mané,10,SEN,LW,26-161,89,0,0,0,0,3,1,0,0,43,0,1,1,0.3,0.3,0.1,8,0,20,31,64.5,3,37,4,4,3
Fabinho,3,BRA,LW,24-330,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0
Mohamed Salah,11,EGY,RW,26-095,84,0,0,0,0,2,0,0,0,47,1,0,0,0.1,0.1,0.1,5,0,26,40,65.0,4,33,1,1,1
Xherdan Shaqiri,23,SUI,RW,26-343,6,0,0,0,0,0,0,0,0,9,1,0,0,0.0,0.0,0.0,0,0,5,8,62.5,0,5,0,0,0
James Milner,7,ENG,LM,32-257,90,1,0,1,1,1,1,0,0,69,5,1,0,0.8,0.0,0.0,2,1,42,58,72.4,8,36,2,1,1
Jordan Henderson,14,ENG,CM,28-093,90,0,0,0,0,0,0,0,0,52,2,2,0,0.0,0.0,0.1,5,0,41,47,87.2,8,30,2,0,0
Georginio Wijnaldum,5,NED,RM,27-311,90,0,0,0,0,1,0,0,0,58,1,0,0,0.0,0.0,0.0,2,1,47,51,92.2,2,48,3,1,0
Andrew Robertson,26,SCO,LB,24-191,90,0,1,0,0,0,0,0,0,70,2,0,1,0.0,0.0,0.4,2,1,50,64,78.1,7,36,3,0,0
Virgil van Dijk,4,NED,CB,27-072,90,0,1,0,0,1,1,1,0,81,0,1,1,0.0,0.0,0.1,2,1,66,72,91.7,9,62,1,0,0
Joe Gomez,12,ENG,CB,21-118,90,0,0,0,0,1,0,0,0,72,1,1,0,0.1,0.1,0.0,1,1,60,67,89.6,4,56,1,0,0
Trent Alexander-Arnold,66,ENG,RB,19-346,90,0,0,0,0,2,0,0,0,85,5,0,0,0.1,0.1,0.3,4,1,56,77,72.7,6,64,7,2,2
Alisson,13,BRA,GK,25-351,90,0,0,0,0,0,0,0,0,13,0,0,0,0.0,0.0,0.0,0,0,8,12,66.7,0,10,0,0,0
Roberto Firmino,9,BRA,"FW,LW",27-001,90,0,0,0,0,0,0,0,0,42,2,0,3,0.0,0.0,0.0,1,0,21,32,65.6,5,31,1,0,0
Sadio Mané,10,SEN,LW,26-176,88,0,0,0,0,0,0,0,0,32,1,0,0,0.0,0.0,0.0,1,0,17,26,65.4,1,27,5,4,2
Daniel Sturridge,15,ENG,FW,29-032,2,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,2,0,0,0
Mohamed Salah,11,EGY,RW,26-110,90,0,0,0,0,2,0,0,0,34,1,0,0,0.1,0.1,0.0,1,0,15,23,65.2,2,30,0,2,0
Naby Keïta,8,GUI,LM,23-235,18,0,0,0,0,0,0,0,0,13,1,1,1,0.0,0.0,0.0,0,0,5,8,62.5,0,8,0,0,0
Jordan Henderson,14,ENG,"CM,RM",28-108,72,0,0,0,0,0,0,0,0,53,2,1,0,0.0,0.0,0.0,0,0,47,51,92.2,4,40,1,0,0
Georginio Wijnaldum,5,NED,"RM,CM,LM",27-326,90,0,0,0,0,1,0,0,0,45,2,0,2,0.0,0.0,0.0,0,0,34,37,91.9,1,36,0,0,0
James Milner,7,ENG,"LM,RM",32-272,75,0,0,0,0,0,0,1,0,50,0,0,3,0.0,0.0,0.0,2,0,37,43,86.0,8,35,2,1,0
Fabinho,3,BRA,CM,24-345,15,0,0,0,0,0,0,0,0,13,0,0,0,0.0,0.0,0.0,0,0,9,13,69.2,0,9,0,0,0
Andrew Robertson,26,SCO,LB,24-206,90,0,0,0,0,0,0,0,0,67,5,1,0,0.0,0.0,0.0,2,0,39,54,72.2,4,42,1,3,2
Virgil van Dijk,4,NED,CB,27-087,90,0,0,0,0,0,0,0,0,70,0,1,1,0.0,0.0,0.0,0,0,53,62,85.5,0,44,0,0,0
Joe Gomez,12,ENG,CB,21-133,90,0,0,0,0,0,0,0,0,79,0,1,0,0.0,0.0,0.0,0,0,60,70,85.7,2,53,1,2,2
Trent Alexander-Arnold,66,ENG,RB,19-361,90,0,0,0,0,1,0,0,0,83,0,2,2,0.0,0.0,0.0,0,0,55,74,74.3,7,49,1,1,0
Alisson,13,BRA,GK,26-001,90,0,0,0,0,0,0,0,0,58,0,0,0,0.0,0.0,0.0,0,0,44,55,80.0,0,34,0,0,0
Mohamed Salah,11,EGY,FW,26-131,72,2,0,1,1,3,2,0,0,35,2,0,0,1.7,0.9,0.0,2,0,15,23,65.2,2,17,1,1,0
Daniel Sturridge,15,ENG,FW,29-053,18,0,1,0,0,2,1,0,0,9,0,0,0,0.1,0.1,1.0,4,1,6,6,100.0,3,7,1,1,1
Sadio Mané,10,SEN,LW,26-197,90,1,0,0,1,3,1,0,0,61,2,1,0,1.8,0.9,0.2,6,1,33,44,75.0,6,37,3,1,0
Xherdan Shaqiri,23,SUI,RW,27-014,67,0,1,0,0,2,1,0,0,44,0,0,0,0.1,0.1,0.8,4,2,27,37,73.0,10,27,1,1,0
Adam Lallana,20,ENG,RW,30-167,23,0,0,0,0,1,1,0,0,22,0,0,0,0.5,0.5,0.0,0,0,16,19,84.2,0,15,1,1,0
Roberto Firmino,9,BRA,AM,27-022,90,1,0,0,0,3,2,0,0,65,1,0,0,0.2,0.2,0.4,3,1,46,57,80.7,8,41,3,4,2
Fabinho,3,BRA,DM,25-001,90,0,0,0,0,1,0,0,0,88,9,1,0,0.0,0.0,0.5,5,0,72,80,90.0,13,54,1,0,0
Georginio Wijnaldum,5,NED,DM,27-347,90,0,0,0,0,0,0,0,0,90,1,0,1,0.0,0.0,0.0,2,2,73,88,83.0,13,60,2,2,2
Andrew Robertson,26,SCO,LB,24-227,81,0,1,0,0,1,0,0,0,82,4,0,1,0.0,0.0,0.1,3,1,58,72,80.6,7,43,3,0,0
Alberto Moreno,18,ESP,LB,26-111,9,0,0,0,0,1,0,0,0,13,1,0,0,0.0,0.0,0.0,0,0,11,11,100.0,1,7,1,0,0
Virgil van Dijk,4,NED,CB,27-108,90,0,0,0,0,1,0,0,0,92,0,0,0,0.1,0.1,0.0,1,0,70,86,81.4,4,46,0,1,1
Joe Gomez,12,ENG,CB,21-154,90,0,0,0,0,0,0,0,0,103,2,1,0,0.0,0.0,0.0,1,0,76,93,81.7,6,40,0,0,0
Trent Alexander-Arnold,66,ENG,RB,20-017,90,0,0,0,0,1,1,0,0,90,4,1,0,0.5,0.5,0.1,7,0,56,80,70.0,5,38,1,0,0
Alisson,13,BRA,GK,26-022,90,0,0,0,0,0,0,0,0,18,0,0,0,0.0,0.0,0.0,0,0,14,18,77.8,0,7,0,0,0
Daniel Sturridge,15,ENG,FW,29-066,90,0,0,0,0,3,0,0,0,16,0,0,0,0.7,0.7,0.0,2,0,6,11,54.5,1,12,2,1,1
Sadio Mané,10,SEN,"LW,RW,AM",26-210,90,0,0,0,0,1,0,0,0,53,0,1,0,0.3,0.3,0.3,8,0,37,47,78.7,12,44,6,2,2
Mohamed Salah,11,EGY,"FW,RW",26-144,90,0,0,0,0,8,3,0,0,38,0,1,0,0.5,0.5,0.2,5,0,14,25,56.0,2,26,2,0,0
Adam Lallana,20,ENG,"LM,AM",30-180,78,0,0,0,0,2,0,1,0,45,0,2,0,0.1,0.1,0.1,4,0,24,38,63.2,3,30,1,2,2
Divock Origi,27,BEL,FW,23-202,12,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.0,0,0,4,4,100.0,0,3,0,0,0
Georginio Wijnaldum,5,NED,"DM,CM",27-360,90,0,0,0,0,2,0,0,0,70,0,1,2,0.1,0.1,0.0,0,0,60,65,92.3,9,46,1,0,0
James Milner,7,ENG,"DM,RM",32-306,90,0,0,0,0,1,0,0,0,104,0,2,4,0.1,0.1,0.2,5,0,77,97,79.4,14,72,6,1,1
Andrew Robertson,26,SCO,LB,24-240,90,0,0,0,0,1,0,0,0,96,2,0,0,0.1,0.1,0.5,4,0,72,92,78.3,6,67,7,1,1
Virgil van Dijk,4,NED,CB,27-121,90,0,0,0,0,2,1,0,0,100,0,0,2,0.1,0.1,0.0,1,0,77,89,86.5,7,61,1,0,0
Joël Matip,32,CMR,CB,27-090,90,0,0,0,0,2,0,0,0,101,1,0,2,0.2,0.2,0.1,4,0,73,92,79.3,3,56,2,0,0
Trent Alexander-Arnold,66,ENG,RB,20-030,45,0,0,0,0,1,0,0,0,40,1,0,0,0.0,0.0,0.1,1,0,25,37,67.6,5,23,0,0,0
Joe Gomez,12,ENG,RB,21-167,45,0,0,0,0,0,0,0,0,75,1,0,0,0.0,0.0,0.1,5,0,59,72,81.9,5,49,0,0,0
Alisson,13,BRA,GK,26-035,90,0,0,0,0,0,0,0,0,24,0,0,0,0.0,0.0,0.0,0,0,21,23,91.3,0,12,0,0,0
Roberto Firmino,9,BRA,FW,27-057,70,0,0,0,0,2,0,0,0,36,0,0,2,0.2,0.2,0.0,0,0,20,27,74.1,3,25,0,1,0
Daniel Sturridge,15,ENG,FW,29-088,20,0,0,0,0,0,0,1,0,6,0,0,0,0.0,0.0,0.0,0,0,5,5,100.0,0,5,0,0,0
Sadio Mané,10,SEN,LW,26-232,90,0,0,0,0,0,0,0,0,40,3,0,5,0.0,0.0,0.0,4,2,17,24,70.8,5,28,6,4,2
Mohamed Salah,11,EGY,RW,26-166,90,0,0,0,0,4,0,0,0,32,2,0,0,0.3,0.3,0.0,3,0,12,17,70.6,2,27,2,3,1
James Milner,7,ENG,"LM,RM",32-328,76,1,0,1,1,0,0,0,0,56,6,1,2,0.8,0.0,0.2,3,0,30,45,66.7,6,34,3,0,0
Xherdan Shaqiri,23,SUI,RM,27-049,14,0,0,0,0,0,0,0,0,16,0,1,0,0.0,0.0,0.0,0,0,8,14,57.1,1,11,1,0,0
Jordan Henderson,14,ENG,CM,28-164,90,0,0,0,0,0,0,0,0,74,1,3,0,0.0,0.0,0.1,4,0,60,68,88.2,5,46,1,0,0
Georginio Wijnaldum,5,NED,RM,28-017,65,0,0,0,0,1,0,1,0,37,0,0,1,0.1,0.1,0.0,0,0,32,34,94.1,1,26,0,0,0
Naby Keïta,8,GUI,LM,23-291,25,0,0,0,0,0,0,1,0,15,1,1,0,0.0,0.0,0.0,0,0,10,13,76.9,2,14,1,1,1
Andrew Robertson,26,SCO,LB,24-262,90,0,0,0,0,0,0,1,0,91,0,0,2,0.0,0.0,0.0,0,0,72,88,81.8,9,57,1,0,0
Virgil van Dijk,4,NED,CB,27-143,90,0,0,0,0,0,0,1,0,79,1,0,0,0.0,0.0,0.0,1,0,71,76,93.4,6,55,0,0,0
Dejan Lovren,6,CRO,CB,29-146,90,0,0,0,0,0,0,0,0,71,3,0,2,0.0,0.0,0.0,0,0,55,62,88.7,2,47,1,0,0
Joe Gomez,12,ENG,RB,21-189,90,0,0,0,0,0,0,1,0,66,2,1,0,0.0,0.0,0.0,0,0,45,59,76.3,8,35,1,0,0
Alisson,13,BRA,GK,26-057,90,0,0,0,0,0,0,0,0,43,0,1,0,0.0,0.0,0.0,0,0,31,38,81.6,0,26,0,0,0
Roberto Firmino,9,BRA,FW,27-070,78,0,0,0,0,3,1,0,0,53,1,1,1,0.2,0.2,0.2,3,0,27,38,71.1,5,32,2,1,1
Naby Keïta,8,GUI,RW,23-304,12,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.1,0,0,2,3,66.7,0,4,0,0,0
Sadio Mané,10,SEN,LW,26-245,90,0,0,0,0,3,1,1,0,40,3,0,0,1.7,1.7,0.0,3,0,20,26,76.9,2,23,4,2,2
Mohamed Salah,11,EGY,"RW,FW",26-179,90,1,0,0,0,4,2,1,0,62,1,1,1,0.4,0.4,1.3,14,1,32,42,76.2,9,51,7,6,3
James Milner,7,ENG,LM,32-341,84,0,1,0,0,2,0,0,0,67,5,1,1,0.1,0.1,0.3,7,1,46,59,78.0,9,37,1,0,0
Fabinho,3,BRA,CM,25-049,6,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,0,1,0,0,0
Jordan Henderson,14,ENG,"CM,RM",28-177,90,0,0,0,0,3,1,0,0,64,0,1,3,0.1,0.1,0.0,2,0,42,51,82.4,5,39,2,1,0
Georginio Wijnaldum,5,NED,"RM,LM",28-030,90,0,0,0,0,4,0,0,0,63,3,1,1,0.3,0.3,0.0,4,0,33,47,70.2,7,43,3,2,1
Andrew Robertson,26,SCO,LB,24-275,90,0,0,0,0,0,0,1,0,77,2,1,1,0.0,0.0,0.6,2,0,51,67,76.1,6,48,5,2,2
Virgil van Dijk,4,NED,CB,27-156,90,0,0,0,0,2,0,1,0,49,0,0,0,0.4,0.4,0.0,0,0,34,40,85.0,3,31,0,0,0
Joël Matip,32,CMR,CB,27-125,90,0,0,0,0,0,0,0,0,66,0,1,1,0.0,0.0,0.0,1,0,52,61,85.2,2,44,1,0,0
Trent Alexander-Arnold,66,ENG,RB,20-065,89,0,0,0,0,2,0,0,0,88,4,2,3,0.1,0.1,0.6,7,0,52,66,78.8,8,44,3,2,2
Dejan Lovren,6,CRO,RB,29-159,1,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,1,1,0,0,0
Alisson,13,BRA,GK,26-070,90,0,0,0,0,0,0,0,0,48,0,0,0,0.0,0.0,0.0,0,0,37,47,78.7,0,34,0,0,0
Roberto Firmino,9,BRA,FW,27-140,75,0,0,0,0,1,0,0,0,39,1,0,0,0.1,0.1,0.2,4,0,29,35,82.9,4,26,0,2,2
Divock Origi,27,BEL,FW,23-307,15,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,0,1,0.0,0,3,0,0,0
Sadio Mané,10,SEN,LW,26-315,90,0,0,0,0,4,1,0,0,30,1,0,3,1.0,1.0,0.0,4,0,14,17,82.4,5,22,3,1,1
Mohamed Salah,11,EGY,RW,26-249,90,0,0,0,0,2,1,0,0,43,0,1,1,0.5,0.5,0.0,2,0,22,35,62.9,3,35,3,2,2
Naby Keïta,8,GUI,LM,24-009,75,0,0,0,0,3,0,0,0,53,3,0,1,0.2,0.2,0.1,4,0,30,40,75.0,4,34,8,4,4
