,Club,Date,Time,Round,Day,Venue,Result,GF,GA,Points,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee
610,Brighton and Hove Albion,2018-08-25,17:30,Matchweek 3,Sat,Away,L,0,1,0,Liverpool,0.6,1.6,31,53294,Dale Stephens,4-5-1,Chris Kavanagh
611,Brighton and Hove Albion,2018-09-01,15:00,Matchweek 4,Sat,Home,D,2,2,1,Fulham,2.8,1.6,42,30526,Lewis Dunk,4-4-1-1,Lee Probert
612,Brighton and Hove Albion,2018-09-17,20:00,Matchweek 5,Mon,Away,D,2,2,1,Southampton,1.4,2.0,49,28811,Lewis Dunk,4-1-4-1,Anthony Taylor
613,Brighton and Hove Albion,2018-09-22,17:30,Matchweek 6,Sat,Home,L,1,2,0,Tottenham,0.8,1.9,30,30531,Lewis Dunk,4-1-4-1,Chris Kavanagh
614,Brighton and Hove Albion,2018-09-29,15:00,Matchweek 7,Sat,Away,L,0,2,0,Manchester City,0.2,2.7,21,54152,Lewis Dunk,4-1-4-1,Lee Mason
615,Brighton and Hove Albion,2018-10-05,20:00,Matchweek 8,Fri,Home,W,1,0,3,West Ham,1.2,1.4,36,30544,Bruno,4-4-1-1,Kevin Friend
616,Brighton and Hove Albion,2018-10-20,15:00,Matchweek 9,Sat,Away,W,1,0,3,Newcastle Utd,0.8,1.8,33,50329,Bruno,4-4-1-1,Andre Marriner
617,Brighton and Hove Albion,2018-10-27,15:00,Matchweek 10,Sat,Home,W,1,0,3,Wolves,0.9,1.4,40,30654,Bruno,4-4-1-1,Anthony Taylor
618,Brighton and Hove Albion,2018-11-03,15:00,Matchweek 11,Sat,Away,L,1,3,0,Everton,0.5,2.0,39,38966,Bruno,4-4-1-1,David Coote
619,Brighton and Hove Albion,2018-11-10,12:30,Matchweek 12,Sat,Away,L,1,2,0,Cardiff City,0.5,2.1,40,29402,Lewis Dunk,4-4-1-1,Martin Atkinson
620,Brighton and Hove Albion,2018-11-24,15:00,Matchweek 13,Sat,Home,D,1,1,1,Leicester City,1.0,1.2,54,30553,Bruno,4-4-1-1,Chris Kavanagh
621,Brighton and Hove Albion,2018-12-01,15:00,Matchweek 14,Sat,Away,W,2,1,3,Huddersfield,1.2,0.6,67,22973,Bruno,4-3-3,Michael Oliver
622,Brighton and Hove Albion,2018-12-04,19:45,Matchweek 15,Tue,Home,W,3,1,3,Crystal Palace,1.3,1.7,32,29663,Lewis Dunk,4-3-3,Kevin Friend
623,Brighton and Hove Albion,2018-12-08,15:00,Matchweek 16,Sat,Away,L,0,1,0,Burnley,1.0,1.4,62,18497,Bruno,4-3-3,Martin Atkinson
624,Brighton and Hove Albion,2018-12-16,13:30,Matchweek 17,Sun,Home,L,1,2,0,Chelsea,0.4,1.2,43,30645,Lewis Dunk,4-4-1-1,Stuart Attwell
625,Brighton and Hove Albion,2018-12-22,15:00,Matchweek 18,Sat,Away,L,0,2,0,Bournemouth,0.8,0.8,43,10491,Lewis Dunk,4-1-4-1,Mike Dean
626,Brighton and Hove Albion,2018-12-26,17:15,Matchweek 19,Wed,Home,D,1,1,1,Arsenal,1.1,0.8,33,30608,Dale Stephens,4-5-1,Anthony Taylor
627,Brighton and Hove Albion,2018-12-29,15:00,Matchweek 20,Sat,Home,W,1,0,3,Everton,1.1,0.7,46,30597,Lewis Dunk,4-5-1,Andy Madley
628,Brighton and Hove Albion,2019-01-02,19:45,Matchweek 21,Wed,Away,D,2,2,1,West Ham,0.7,0.8,45,59870,Lewis Dunk,4-5-1,Chris Kavanagh
629,Brighton and Hove Albion,2019-01-12,15:00,Matchweek 22,Sat,Home,L,0,1,0,Liverpool,0.4,2.0,30,30682,Lewis Dunk,4-5-1,Kevin Friend
630,Brighton and Hove Albion,2019-01-19,15:00,Matchweek 23,Sat,Away,L,1,2,0,Manchester Utd,0.8,2.4,44,74532,Lewis Dunk,4-5-1,Paul Tierney
631,Brighton and Hove Albion,2019-01-29,19:45,Matchweek 24,Tue,Away,L,2,4,0,Fulham,2.2,3.3,39,22008,Lewis Dunk,4-3-3,Lee Probert
632,Brighton and Hove Albion,2019-02-02,15:00,Matchweek 25,Sat,Home,D,0,0,1,Watford,1.6,0.3,55,30414,Lewis Dunk,4-3-3,Simon Hooper
633,Brighton and Hove Albion,2019-02-09,17:30,Matchweek 26,Sat,Home,L,1,3,0,Burnley,1.1,2.1,68,29323,Lewis Dunk,4-3-3,Stuart Attwell
634,Brighton and Hove Albion,2019-02-26,19:45,Matchweek 28,Tue,Away,L,1,2,0,Leicester City,1.2,1.8,51,30558,Lewis Dunk,4-3-3,Lee Probert
635,Brighton and Hove Albion,2019-03-02,15:00,Matchweek 29,Sat,Home,W,1,0,3,Huddersfield,1.2,0.2,54,30182,Lewis Dunk,4-3-3,Mike Dean
636,Brighton and Hove Albion,2019-03-09,12:30,Matchweek 30,Sat,Away,W,2,1,3,Crystal Palace,0.2,1.5,38,24972,Lewis Dunk,4-5-1,Craig Pawson
637,Brighton and Hove Albion,2019-03-30,15:00,Matchweek 32,Sat,Home,L,0,1,0,Southampton,0.7,0.7,60,30636,Lewis Dunk,4-3-3,Michael Oliver
638,Brighton and Hove Albion,2019-04-03,19:45,Matchweek 27,Wed,Away,L,0,3,0,Chelsea,0.4,2.7,32,38593,Bruno,4-3-3,Graham Scott
639,Brighton and Hove Albion,2019-04-13,15:00,Matchweek 34,Sat,Home,L,0,5,0,Bournemouth,0.3,2.5,51,30460,Lewis Dunk,4-3-3,Kevin Friend
640,Brighton and Hove Albion,2019-04-16,19:45,Matchweek 31,Tue,Home,L,0,2,0,Cardiff City,0.6,0.9,64,30226,Bruno,4-2-3-1,Andre Marriner
641,Brighton and Hove Albion,2019-04-20,15:00,Matchweek 35,Sat,Away,D,0,0,1,Wolves,0.2,2.7,32,31096,Bruno,4-3-3,Craig Pawson
642,Brighton and Hove Albion,2019-04-23,19:45,Matchweek 33,Tue,Away,L,0,1,0,Tottenham,0.3,1.3,23,56251,Lewis Dunk,4-3-3,Chris Kavanagh
643,Brighton and Hove Albion,2019-04-27,17:30,Matchweek 36,Sat,Home,D,1,1,1,Newcastle Utd,1.3,0.4,50,30587,Bruno,4-4-2,Mike Dean
644,Brighton and Hove Albion,2019-05-05,16:30,Matchweek 37,Sun,Away,D,1,1,1,Arsenal,1.9,2.4,30,59965,Bruno,4-5-1,Anthony Taylor
645,Brighton and Hove Albion,2019-05-12,15:00,Matchweek 38,Sun,Home,L,1,4,0,Manchester City,0.5,1.6,25,30662,Bruno,4-5-1,Michael Oliver
646,Cardiff City,2018-08-11,15:00,Matchweek 1,Sat,Away,L,0,2,0,Bournemouth,1.4,2.2,37,10353,Sean Morrison,4-1-4-1,Kevin Friend
647,Cardiff City,2018-08-18,12:30,Matchweek 2,Sat,Home,D,0,0,1,Newcastle Utd,0.9,1.6,51,30720,Sean Morrison,4-3-3,Craig Pawson
648,Cardiff City,2018-08-25,15:00,Matchweek 3,Sat,Away,D,0,0,1,Huddersfield,0.9,0.2,43,21193,Sean Morrison,4-1-4-1,Michael Oliver
649,Cardiff City,2018-09-02,13:30,Matchweek 4,Sun,Home,L,2,3,0,Arsenal,1.0,1.7,28,32316,Sean Morrison,4-4-2,Anthony Taylor
650,Cardiff City,2018-09-15,15:00,Matchweek 5,Sat,Away,L,1,4,0,Chelsea,0.7,2.6,24,40499,Sean Morrison,4-4-1-1,Jonathan Moss
651,Cardiff City,2018-09-22,15:00,Matchweek 6,Sat,Home,L,0,5,0,Manchester City,0.1,2.5,22,32321,Sean Morrison,4-4-1-1,Michael Oliver
652,Cardiff City,2018-09-30,16:00,Matchweek 7,Sun,Home,L,1,2,0,Burnley,1.7,0.3,54,30411,Sean Morrison,4-4-1-1,Martin Atkinson
653,Cardiff City,2018-10-06,15:00,Matchweek 8,Sat,Away,L,0,1,0,Tottenham,1.2,2.0,25,43268,Sean Morrison,4-1-4-1,Mike Dean
654,Cardiff City,2018-10-20,15:00,Matchweek 9,Sat,Home,W,4,2,3,Fulham,1.5,0.7,41,29681,Sean Morrison,4-4-1-1,Kevin Friend
655,Cardiff City,2018-10-27,15:00,Matchweek 10,Sat,Away,L,1,4,0,Liverpool,0.8,2.4,22,53373,Sean Morrison,4-4-1-1,Stuart Attwell
656,Cardiff City,2018-11-03,15:00,Matchweek 11,Sat,Home,L,0,1,0,Leicester City,0.9,2.1,41,30877,Sean Morrison,4-4-1-1,Lee Probert
657,Cardiff City,2018-11-10,12:30,Matchweek 12,Sat,Home,W,2,1,3,Brighton,2.1,0.5,60,29402,Sean Morrison,4-1-4-1,Martin Atkinson
658,Cardiff City,2018-11-24,15:00,Matchweek 13,Sat,Away,L,0,1,0,Everton,1.0,2.1,30,39139,Sean Morrison,4-1-4-1,Paul Tierney
659,Cardiff City,2018-11-30,20:00,Matchweek 14,Fri,Home,W,2,1,3,Wolves,1.0,0.8,48,30213,Sean Morrison,3-1-4-2,Andre Marriner
660,Cardiff City,2018-12-04,19:45,Matchweek 15,Tue,Away,L,1,3,0,West Ham,2.1,1.7,40,56811,Sean Morrison,4-1-4-1,Graham Scott
661,Cardiff City,2018-12-08,15:00,Matchweek 16,Sat,Home,W,1,0,3,Southampton,1.5,0.7,37,30067,Sean Morrison,4-1-4-1,Jonathan Moss
662,Cardiff City,2018-12-15,15:00,Matchweek 17,Sat,Away,L,2,3,0,Watford,0.9,1.4,29,20032,Sean Morrison,4-1-4-1,Andy Madley
663,Cardiff City,2018-12-22,17:30,Matchweek 18,Sat,Home,L,1,5,0,Manchester Utd,1.4,2.8,27,33028,Sean Morrison,4-1-4-1,Michael Oliver
664,Cardiff City,2018-12-26,15:00,Matchweek 19,Wed,Away,D,0,0,1,Crystal Palace,0.9,2.1,38,25206,Sean Morrison,5-4-1,Lee Probert
665,Cardiff City,2018-12-29,15:00,Matchweek 20,Sat,Away,W,1,0,3,Leicester City,0.6,1.8,38,32047,Sean Morrison,4-1-4-1,Simon Hooper
666,Cardiff City,2019-01-01,17:30,Matchweek 21,Tue,Home,L,0,3,0,Tottenham,0.9,1.1,28,32485,Sean Morrison,4-1-4-1,Kevin Friend
667,Cardiff City,2019-01-12,15:00,Matchweek 22,Sat,Home,D,0,0,1,Huddersfield,0.1,0.5,39,30725,Sean Morrison,4-1-4-1,Lee Mason
668,Cardiff City,2019-01-19,15:00,Matchweek 23,Sat,Away,L,0,3,0,Newcastle Utd,0.3,2.0,46,49864,Sol Bamba,4-4-2,Stuart Attwell
669,Cardiff City,2019-01-29,19:45,Matchweek 24,Tue,Away,L,1,2,0,Arsenal,0.8,2.6,30,59933,Sol Bamba,3-5-2,Mike Dean
670,Cardiff City,2019-02-02,17:30,Matchweek 25,Sat,Home,W,2,0,3,Bournemouth,2.1,0.5,27,31939,Sol Bamba,4-1-4-1,Jonathan Moss
671,Cardiff City,2019-02-09,15:00,Matchweek 26,Sat,Away,W,2,1,3,Southampton,0.8,1.5,34,31438,Sol Bamba,3-4-1-2,Martin Atkinson
672,Cardiff City,2019-02-22,19:45,Matchweek 27,Fri,Home,L,1,5,0,Watford,2.0,2.1,37,30387,Sean Morrison,3-4-3,Simon Hooper
673,Cardiff City,2019-02-26,19:45,Matchweek 28,Tue,Home,L,0,3,0,Everton,0.3,1.0,34,31849,Sean Morrison,4-4-1-1,Kevin Friend
674,Cardiff City,2019-03-02,15:00,Matchweek 29,Sat,Away,L,0,2,0,Wolves,0.6,2.8,44,31309,Sean Morrison,4-1-2-1-2◆,Andre Marriner
675,Cardiff City,2019-03-09,15:00,Matchweek 30,Sat,Home,W,2,0,3,West Ham,3.5,0.3,30,32458,Sean Morrison,4-2-3-1,Graham Scott
676,Cardiff City,2019-03-31,14:05,Matchweek 32,Sun,Home,L,1,2,0,Chelsea,0.5,1.8,30,32657,Sean Morrison,4-2-3-1,Craig Pawson
677,Cardiff City,2019-04-03,19:45,Matchweek 33,Wed,Away,L,0,2,0,Manchester City,0.1,3.2,21,53559,Sean Morrison,4-4-1-1,Jonathan Moss
678,Cardiff City,2019-04-13,15:00,Matchweek 34,Sat,Away,L,0,2,0,Burnley,0.9,2.6,53,21480,Sean Morrison,4-2-3-1,Mike Dean
679,Cardiff City,2019-04-16,19:45,Matchweek 31,Tue,Away,W,2,0,3,Brighton,0.9,0.6,36,30226,Sean Morrison,4-2-3-1,Andre Marriner
680,Cardiff City,2019-04-21,16:00,Matchweek 35,Sun,Home,L,0,2,0,Liverpool,1.1,3.0,25,33082,Sean Morrison,4-1-4-1,Martin Atkinson
681,Cardiff City,2019-04-27,15:00,Matchweek 36,Sat,Away,L,0,1,0,Fulham,1.1,0.5,29,23822,Sean Morrison,4-2-3-1,Chris Kavanagh
682,Cardiff City,2019-05-04,17:30,Matchweek 37,Sat,Home,L,2,3,0,Crystal Palace,1.9,1.6,40,32133,Sean Morrison,4-4-1-1,Michael Oliver
683,Cardiff City,2019-05-12,15:00,Matchweek 38,Sun,Away,W,2,0,3,Manchester Utd,1.6,1.5,27,74457,Sean Morrison,4-4-1-1,Jonathan Moss
684,Cardiff City,2018-08-11,15:00,Matchweek 1,Sat,Away,L,0,2,0,Bournemouth,1.4,2.2,37,10353,Sean Morrison,4-1-4-1,Kevin Friend
685,Cardiff City,2018-08-18,12:30,Matchweek 2,Sat,Home,D,0,0,1,Newcastle Utd,0.9,1.6,51,30720,Sean Morrison,4-3-3,Craig Pawson
686,Cardiff City,2018-08-25,15:00,Matchweek 3,Sat,Away,D,0,0,1,Huddersfield,0.9,0.2,43,21193,Sean Morrison,4-1-4-1,Michael Oliver
687,Cardiff City,2018-09-02,13:30,Matchweek 4,Sun,Home,L,2,3,0,Arsenal,1.0,1.7,28,32316,Sean Morrison,4-4-2,Anthony Taylor
688,Cardiff City,2018-09-15,15:00,Matchweek 5,Sat,Away,L,1,4,0,Chelsea,0.7,2.6,24,40499,Sean Morrison,4-4-1-1,Jonathan Moss
689,Cardiff City,2018-09-22,15:00,Matchweek 6,Sat,Home,L,0,5,0,Manchester City,0.1,2.5,22,32321,Sean Morrison,4-4-1-1,Michael Oliver
690,Cardiff City,2018-09-30,16:00,Matchweek 7,Sun,Home,L,1,2,0,Burnley,1.7,0.3,54,30411,Sean Morrison,4-4-1-1,Martin Atkinson
691,Cardiff City,2018-10-06,15:00,Matchweek 8,Sat,Away,L,0,1,0,Tottenham,1.2,2.0,25,43268,Sean Morrison,4-1-4-1,Mike Dean
692,Cardiff City,2018-10-20,15:00,Matchweek 9,Sat,Home,W,4,2,3,Fulham,1.5,0.7,41,29681,Sean Morrison,4-4-1-1,Kevin Friend
693,Cardiff City,2018-10-27,15:00,Matchweek 10,Sat,Away,L,1,4,0,Liverpool,0.8,2.4,22,53373,Sean Morrison,4-4-1-1,Stuart Attwell
694,Cardiff City,2018-11-03,15:00,Matchweek 11,Sat,Home,L,0,1,0,Leicester City,0.9,2.1,41,30877,Sean Morrison,4-4-1-1,Lee Probert
695,Cardiff City,2018-11-10,12:30,Matchweek 12,Sat,Home,W,2,1,3,Brighton,2.1,0.5,60,29402,Sean Morrison,4-1-4-1,Martin Atkinson
696,Cardiff City,2018-11-24,15:00,Matchweek 13,Sat,Away,L,0,1,0,Everton,1.0,2.1,30,39139,Sean Morrison,4-1-4-1,Paul Tierney
697,Cardiff City,2018-11-30,20:00,Matchweek 14,Fri,Home,W,2,1,3,Wolves,1.0,0.8,48,30213,Sean Morrison,3-1-4-2,Andre Marriner
698,Cardiff City,2018-12-04,19:45,Matchweek 15,Tue,Away,L,1,3,0,West Ham,2.1,1.7,40,56811,Sean Morrison,4-1-4-1,Graham Scott
699,Cardiff City,2018-12-08,15:00,Matchweek 16,Sat,Home,W,1,0,3,Southampton,1.5,0.7,37,30067,Sean Morrison,4-1-4-1,Jonathan Moss
700,Cardiff City,2018-12-15,15:00,Matchweek 17,Sat,Away,L,2,3,0,Watford,0.9,1.4,29,20032,Sean Morrison,4-1-4-1,Andy Madley
701,Cardiff City,2018-12-22,17:30,Matchweek 18,Sat,Home,L,1,5,0,Manchester Utd,1.4,2.8,27,33028,Sean Morrison,4-1-4-1,Michael Oliver
702,Cardiff City,2018-12-26,15:00,Matchweek 19,Wed,Away,D,0,0,1,Crystal Palace,0.9,2.1,38,25206,Sean Morrison,5-4-1,Lee Probert
703,Cardiff City,2018-12-29,15:00,Matchweek 20,Sat,Away,W,1,0,3,Leicester City,0.6,1.8,38,32047,Sean Morrison,4-1-4-1,Simon Hooper
704,Cardiff City,2019-01-01,17:30,Matchweek 21,Tue,Home,L,0,3,0,Tottenham,0.9,1.1,28,32485,Sean Morrison,4-1-4-1,Kevin Friend
705,Cardiff City,2019-01-12,15:00,Matchweek 22,Sat,Home,D,0,0,1,Huddersfield,0.1,0.5,39,30725,Sean Morrison,4-1-4-1,Lee Mason
706,Cardiff City,2019-01-19,15:00,Matchweek 23,Sat,Away,L,0,3,0,Newcastle Utd,0.3,2.0,46,49864,Sol Bamba,4-4-2,Stuart Attwell
707,Cardiff City,2019-01-29,19:45,Matchweek 24,Tue,Away,L,1,2,0,Arsenal,0.8,2.6,30,59933,Sol Bamba,3-5-2,Mike Dean
708,Cardiff City,2019-02-02,17:30,Matchweek 25,Sat,Home,W,2,0,3,Bournemouth,2.1,0.5,27,31939,Sol Bamba,4-1-4-1,Jonathan Moss
709,Cardiff City,2019-02-09,15:00,Matchweek 26,Sat,Away,W,2,1,3,Southampton,0.8,1.5,34,31438,Sol Bamba,3-4-1-2,Martin Atkinson
710,Cardiff City,2019-02-22,19:45,Matchweek 27,Fri,Home,L,1,5,0,Watford,2.0,2.1,37,30387,Sean Morrison,3-4-3,Simon Hooper
711,Cardiff City,2019-02-26,19:45,Matchweek 28,Tue,Home,L,0,3,0,Everton,0.3,1.0,34,31849,Sean Morrison,4-4-1-1,Kevin Friend
712,Cardiff City,2019-03-02,15:00,Matchweek 29,Sat,Away,L,0,2,0,Wolves,0.6,2.8,44,31309,Sean Morrison,4-1-2-1-2◆,Andre Marriner
713,Cardiff City,2019-03-09,15:00,Matchweek 30,Sat,Home,W,2,0,3,West Ham,3.5,0.3,30,32458,Sean Morrison,4-2-3-1,Graham Scott
714,Cardiff City,2019-03-31,14:05,Matchweek 32,Sun,Home,L,1,2,0,Chelsea,0.5,1.8,30,32657,Sean Morrison,4-2-3-1,Craig Pawson
715,Cardiff City,2019-04-03,19:45,Matchweek 33,Wed,Away,L,0,2,0,Manchester City,0.1,3.2,21,53559,Sean Morrison,4-4-1-1,Jonathan Moss
716,Cardiff City,2019-04-13,15:00,Matchweek 34,Sat,Away,L,0,2,0,Burnley,0.9,2.6,53,21480,Sean Morrison,4-2-3-1,Mike Dean
717,Cardiff City,2019-04-16,19:45,Matchweek 31,Tue,Away,W,2,0,3,Brighton,0.9,0.6,36,30226,Sean Morrison,4-2-3-1,Andre Marriner
718,Cardiff City,2019-04-21,16:00,Matchweek 35,Sun,Home,L,0,2,0,Liverpool,1.1,3.0,25,33082,Sean Morrison,4-1-4-1,Martin Atkinson
719,Cardiff City,2019-04-27,15:00,Matchweek 36,Sat,Away,L,0,1,0,Fulham,1.1,0.5,29,23822,Sean Morrison,4-2-3-1,Chris Kavanagh
720,Cardiff City,2019-05-04,17:30,Matchweek 37,Sat,Home,L,2,3,0,Crystal Palace,1.9,1.6,40,32133,Sean Morrison,4-4-1-1,Michael Oliver
721,Cardiff City,2019-05-12,15:00,Matchweek 38,Sun,Away,W,2,0,3,Manchester Utd,1.6,1.5,27,74457,Sean Morrison,4-4-1-1,Jonathan Moss
722,Huddersfield Town,2018-08-11,15:00,Matchweek 1,Sat,Home,L,0,3,0,Chelsea,0.3,1.9,38,24121,Jonathan Hogg,3-5-1-1,Chris Kavanagh
723,Huddersfield Town,2018-08-19,13:30,Matchweek 2,Sun,Away,L,1,6,0,Manchester City,0.7,4.2,24,54021,Tommy Smith,4-4-2,Andre Marriner
724,Huddersfield Town,2018-08-25,15:00,Matchweek 3,Sat,Home,D,0,0,1,Cardiff City,0.2,0.9,57,21193,Jonathan Hogg,4-2-3-1,Michael Oliver
725,Huddersfield Town,2018-09-01,15:00,Matchweek 4,Sat,Away,D,1,1,1,Everton,0.4,0.8,43,38767,Christopher Schindler,5-4-1,Stuart Attwell
726,Huddersfield Town,2018-09-15,15:00,Matchweek 5,Sat,Home,L,0,1,0,Crystal Palace,0.9,0.7,59,23696,Christopher Schindler,3-4-3,Lee Mason
727,Huddersfield Town,2018-09-22,15:00,Matchweek 6,Sat,Away,L,1,3,0,Leicester City,0.7,1.7,39,31676,Christopher Schindler,5-4-1,David Coote
728,Huddersfield Town,2018-09-29,15:00,Matchweek 7,Sat,Home,L,0,2,0,Tottenham,0.4,2.1,53,23885,Jonathan Hogg,3-5-1-1,Craig Pawson
729,Huddersfield Town,2018-10-06,15:00,Matchweek 8,Sat,Away,D,1,1,1,Burnley,1.0,0.4,67,20533,Jonathan Hogg,4-2-3-1,Chris Kavanagh
730,Huddersfield Town,2018-10-20,17:30,Matchweek 9,Sat,Home,L,0,1,0,Liverpool,0.7,0.6,48,24263,Jonathan Hogg,3-5-1-1,Michael Oliver
731,Huddersfield Town,2018-10-27,15:00,Matchweek 10,Sat,Away,L,0,3,0,Watford,0.5,2.0,52,20457,Jonathan Hogg,4-4-1-1,Mike Dean
732,Huddersfield Town,2018-11-05,20:00,Matchweek 11,Mon,Home,W,1,0,3,Fulham,0.6,0.4,44,17082,Jonathan Hogg,3-4-1-2,Anthony Taylor
733,Huddersfield Town,2018-11-10,15:00,Matchweek 12,Sat,Home,D,1,1,1,West Ham,1.1,1.7,44,24069,Jonathan Hogg,3-5-1-1,Chris Kavanagh
734,Huddersfield Town,2018-11-25,16:00,Matchweek 13,Sun,Away,W,2,0,3,Wolves,0.7,0.8,54,30130,Tommy Smith,3-5-1-1,Kevin Friend
735,Huddersfield Town,2018-12-01,15:00,Matchweek 14,Sat,Home,L,1,2,0,Brighton,0.6,1.2,33,22973,Jonathan Hogg,3-5-1-1,Michael Oliver
736,Huddersfield Town,2018-12-04,19:45,Matchweek 15,Tue,Away,L,1,2,0,Bournemouth,1.8,0.9,67,9980,Jonathan Hogg,4-2-3-1,Roger East
737,Huddersfield Town,2018-12-08,15:00,Matchweek 16,Sat,Away,L,0,1,0,Arsenal,0.3,1.4,38,59893,Tommy Smith,4-2-3-1,Paul Tierney
738,Huddersfield Town,2018-12-15,15:00,Matchweek 17,Sat,Home,L,0,1,0,Newcastle Utd,0.8,0.6,72,24036,Jonathan Hogg,3-5-1-1,Anthony Taylor
739,Huddersfield Town,2018-12-22,15:00,Matchweek 18,Sat,Home,L,1,3,0,Southampton,0.8,2.5,62,22384,Christopher Schindler,3-4-1-2,Stuart Attwell
740,Huddersfield Town,2018-12-26,15:00,Matchweek 19,Wed,Away,L,1,3,0,Manchester Utd,1.1,1.5,36,74523,Christopher Schindler,4-2-3-1,Jonathan Moss
741,Huddersfield Town,2018-12-29,15:00,Matchweek 20,Sat,Away,L,0,1,0,Fulham,0.4,1.8,56,24423,Jonathan Hogg,3-5-1-1,Kevin Friend
742,Huddersfield Town,2019-01-02,19:45,Matchweek 21,Wed,Home,L,1,2,0,Burnley,0.9,2.4,43,23715,Jonathan Hogg,4-2-3-1,Mike Dean
743,Huddersfield Town,2019-01-12,15:00,Matchweek 22,Sat,Away,D,0,0,1,Cardiff City,0.5,0.1,61,30725,Jonathan Hogg,4-3-2-1,Lee Mason
744,Huddersfield Town,2019-01-20,13:30,Matchweek 23,Sun,Home,L,0,3,0,Manchester City,0.9,2.0,33,24190,Tommy Smith,4-5-1,Andre Marriner
745,Huddersfield Town,2019-01-29,19:45,Matchweek 24,Tue,Home,L,0,1,0,Everton,0.7,1.1,58,23699,Jonathan Hogg,4-3-3,Stuart Attwell
746,Huddersfield Town,2019-02-02,15:00,Matchweek 25,Sat,Away,L,0,5,0,Chelsea,0.3,2.6,35,40626,Tommy Smith,4-3-3,Paul Tierney
747,Huddersfield Town,2019-02-09,15:00,Matchweek 26,Sat,Home,L,1,2,0,Arsenal,1.6,1.4,55,24182,Tommy Smith,4-1-2-1-2◆,Jonathan Moss
748,Huddersfield Town,2019-02-23,15:00,Matchweek 27,Sat,Away,L,0,2,0,Newcastle Utd,0.2,2.8,46,52174,Tommy Smith,4-1-2-1-2◆,Kevin Friend
749,Huddersfield Town,2019-02-26,19:45,Matchweek 28,Tue,Home,W,1,0,3,Wolves,1.6,0.6,50,22714,Christopher Schindler,4-1-2-1-2◆,David Coote
750,Huddersfield Town,2019-03-02,15:00,Matchweek 29,Sat,Away,L,0,1,0,Brighton,0.2,1.2,46,30182,Christopher Schindler,4-1-2-1-2◆,Mike Dean
751,Huddersfield Town,2019-03-09,15:00,Matchweek 30,Sat,Home,L,0,2,0,Bournemouth,0.3,1.9,57,22304,Christopher Schindler,4-2-3-1,Anthony Taylor
752,Huddersfield Town,2019-03-16,15:00,Matchweek 31,Sat,Away,L,3,4,0,West Ham,1.0,1.7,36,59931,Tommy Smith,4-2-3-1,Jonathan Moss
753,Huddersfield Town,2019-03-30,15:00,Matchweek 32,Sat,Away,L,0,2,0,Crystal Palace,1.1,2.7,51,25193,Christopher Schindler,4-2-3-1,Lee Probert
754,Huddersfield Town,2019-04-06,15:00,Matchweek 33,Sat,Home,L,1,4,0,Leicester City,1.7,3.5,45,24126,Christopher Schindler,4-4-1-1,David Coote
755,Huddersfield Town,2019-04-13,12:30,Matchweek 34,Sat,Away,L,0,4,0,Tottenham,0.8,2.5,31,58308,Christopher Schindler,5-4-1,Lee Mason
756,Huddersfield Town,2019-04-20,15:00,Matchweek 35,Sat,Home,L,1,2,0,Watford,1.0,0.9,46,23957,Christopher Schindler,4-4-1-1,Roger East
757,Huddersfield Town,2019-04-26,20:00,Matchweek 36,Fri,Away,L,0,5,0,Liverpool,0.2,3.1,31,53249,Christopher Schindler,4-1-4-1,Kevin Friend
758,Huddersfield Town,2019-05-05,14:00,Matchweek 37,Sun,Home,D,1,1,1,Manchester Utd,1.0,1.8,36,24263,Christopher Schindler,4-3-3,Lee Mason
759,Huddersfield Town,2019-05-12,15:00,Matchweek 38,Sun,Away,D,1,1,1,Southampton,0.7,0.6,47,30367,Christopher Schindler,4-3-3,Lee Probert
